Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504
Select jobs to execute...

[Fri Mar 15 13:33:23 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_2
    resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 13:33:24.122] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:33:24.122] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:33:24.122] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:33:24.122] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:33:24.122] [jointLog] [info] parsing read library format
[2024-03-15 13:33:24.122] [jointLog] [info] There is 1 library.
[2024-03-15 13:33:24.123] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:33:24.125] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 732.45 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 27.186 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 3.0328 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 473.23 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 486.97 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 193.16 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 2.6267 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 256.25 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 5.5483 ms
-----------------------------------------
[2024-03-15 13:33:28.935] [jointLog] [info] done
[2024-03-15 13:33:28.961] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:30.644] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:30.644] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:31.570] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 852,096, hits per frag:  1.74999[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 31,371,242, hits per frag:  1.697[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 32,222,172, hits per frag:  1.69727[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 33,072,618, hits per frag:  1.69963[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 33,921,744, hits per frag:  1.6969[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 34,773,082, hits per frag:  1.7007[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 35,621,297, hits per frag:  1.70149[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 36,471,349, hits per frag:  1.69714[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 37,318,860, hits per frag:  1.69998[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 38,166,194, hits per frag:  1.69739[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 39,013,304, hits per frag:  1.69715[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 39,859,248, hits per frag:  1.69822[A[32mprocessed[31m 24,000,001 [32mfragments[0m
hits: 40,708,204, hits per frag:  1.69924[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 41,553,723, hits per frag:  1.69732[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 42,400,536, hits per frag:  1.69879[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 43,249,255, hits per frag:  1.69804[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 44,099,143, hits per frag:  1.69917[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 44,948,152, hits per frag:  1.69669[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 45,793,950, hits per frag:  1.69809[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 46,640,595, hits per frag:  1.69893[A[32mprocessed[31m 28,000,001 [32mfragments[0m
hits: 47,488,965, hits per frag:  1.69651[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 48,336,959, hits per frag:  1.69953[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 49,181,904, hits per frag:  1.69735[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 50,028,065, hits per frag:  1.69892[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 50,877,092, hits per frag:  1.69835[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 51,727,367, hits per frag:  1.69678[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 52,574,106, hits per frag:  1.69699[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 53,422,391, hits per frag:  1.69819[A[32mprocessed[31m 32,000,001 [32mfragments[0m
hits: 54,270,338, hits per frag:  1.69778[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 55,118,585, hits per frag:  1.69849[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 55,964,632, hits per frag:  1.69775[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 56,811,845, hits per frag:  1.69633[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 57,660,950, hits per frag:  1.69724[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 58,505,531, hits per frag:  1.69776[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 59,353,616, hits per frag:  1.69786[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 60,201,996, hits per frag:  1.69674[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 61,047,038, hits per frag:  1.69595[A[32mprocessed[31m 36,500,001 [32mfragments[0m
hits: 61,891,964, hits per frag:  1.69753[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 62,736,086, hits per frag:  1.69757[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 63,580,311, hits per frag:  1.69692[A[32mprocessed[31m 38,000,001 [32mfragments[0m
hits: 64,425,615, hits per frag:  1.69783[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 65,271,173, hits per frag:  1.69792[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 66,115,548, hits per frag:  1.69551[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 66,963,537, hits per frag:  1.6973[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 67,809,633, hits per frag:  1.69598[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 68,655,037, hits per frag:  1.69726[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 69,502,263, hits per frag:  1.69652[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 70,347,131, hits per frag:  1.69667[A[32mprocessed[31m 42,000,001 [32mfragments[0m
hits: 71,191,824, hits per frag:  1.69665[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 72,033,096, hits per frag:  1.69614[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 72,877,289, hits per frag:  1.69674[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 73,720,551, hits per frag:  1.69515[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 74,569,017, hits per frag:  1.69564[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 75,415,547, hits per frag:  1.69597[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 76,259,938, hits per frag:  1.69477[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 77,109,440, hits per frag:  1.69632[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 77,958,400, hits per frag:  1.69669[A[32mprocessed[31m 46,500,001 [32mfragments[0m
hits: 78,806,183, hits per frag:  1.69504[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 79,652,245, hits per frag:  1.69523[A[32mprocessed[31m 47,500,001 [32mfragments[0m
hits: 80,501,093, hits per frag:  1.69502[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 81,348,270, hits per frag:  1.69599[A[32mprocessed[31m 48,500,001 [32mfragments[0m
hits: 82,200,692, hits per frag:  1.69623[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 83,049,424, hits per frag:  1.69673[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 83,894,453, hits per frag:  1.6954[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 84,741,352, hits per frag:  1.69638[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 85,584,802, hits per frag:  1.69489[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 86,431,827, hits per frag:  1.69508[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 87,274,705, hits per frag:  1.69544[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 88,120,032, hits per frag:  1.69561[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 88,963,842, hits per frag:  1.69606[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 89,808,016, hits per frag:  1.69688[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 90,656,296, hits per frag:  1.69604[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 91,503,204, hits per frag:  1.69553[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 92,347,082, hits per frag:  1.6947[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 93,192,937, hits per frag:  1.696[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 94,038,043, hits per frag:  1.6964[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 94,883,178, hits per frag:  1.6952[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 95,727,921, hits per frag:  1.69504[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 96,572,673, hits per frag:  1.696







[2024-03-15 13:37:02.572] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 13:37:02.593] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 13:37:02.597] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2024-03-15 13:37:02.597] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 13:37:02.619] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 13:37:02.655] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments
[2024-03-15 13:37:02.659] [jointLog] [info] Thread saw mini-batch with a maximum of 2.90% zero probability fragments
[2024-03-15 13:37:02.680] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 13:37:02.701] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2024-03-15 13:37:02.727] [jointLog] [info] Thread saw mini-batch with a maximum of 2.62% zero probability fragments
[2024-03-15 13:37:02.745] [jointLog] [info] Thread saw mini-batch with a maximum of 2.84% zero probability fragments
[2024-03-15 13:37:02.750] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 13:37:02.887] [jointLog] [info] Computed 308,062 rich equivalence classes for further processing
[2024-03-15 13:37:02.887] [jointLog] [info] Counted 43,373,885 total reads in the equivalence classes 
[2024-03-15 13:37:02.891] [jointLog] [info] Number of mappings discarded because of alignment score : 60,727,981
[2024-03-15 13:37:02.891] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,547,097
[2024-03-15 13:37:02.891] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,006,779
[2024-03-15 13:37:02.891] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 324,395
[2024-03-15 13:37:02.891] [jointLog] [info] Mapping rate = 75.5577%

[2024-03-15 13:37:02.891] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 13:37:03.037] [jointLog] [info] Starting optimizer
[2024-03-15 13:37:03.141] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 13:37:03.158] [jointLog] [info] iteration = 0 | max rel diff. = 3895.89
[2024-03-15 13:37:03.327] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 13:37:25.773] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 13:37:25.773] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 13:37:27.390] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 13:37:29.002] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 13:37:30.645] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 13:37:32.450] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 13:37:34.053] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 13:37:35.733] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 13:37:37.308] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 13:37:38.853] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 13:37:40.534] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 13:37:41.923] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 13:37:43.444] [jointLog] [info] iteration = 100 | max rel diff. = 6.48395
[2024-03-15 13:37:45.130] [jointLog] [info] iteration = 200 | max rel diff. = 5.3779
[2024-03-15 13:37:46.817] [jointLog] [info] iteration = 300 | max rel diff. = 1.99379
[2024-03-15 13:37:48.504] [jointLog] [info] iteration = 400 | max rel diff. = 0.989379
[2024-03-15 13:37:50.195] [jointLog] [info] iteration = 500 | max rel diff. = 0.210694
[2024-03-15 13:37:51.883] [jointLog] [info] iteration = 600 | max rel diff. = 1.33298
[2024-03-15 13:37:53.573] [jointLog] [info] iteration = 700 | max rel diff. = 0.244147
[2024-03-15 13:37:55.245] [jointLog] [info] iteration = 800 | max rel diff. = 0.0449589
[2024-03-15 13:37:56.906] [jointLog] [info] iteration = 900 | max rel diff. = 0.0541376
[2024-03-15 13:37:58.564] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0616159
[2024-03-15 13:38:00.222] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.201706
[2024-03-15 13:38:00.671] [jointLog] [info] iteration = 1,128 | max rel diff. = 0.00809875
[2024-03-15 13:38:00.697] [jointLog] [info] Finished optimizer
[2024-03-15 13:38:00.697] [jointLog] [info] writing output 

[2024-03-15 13:38:00.810] [jointLog] [info] Starting Gibbs Sampler
  0% [[0;32m>                                                    [0m] ETA > 1 week        10% [[0;32m====>                                                [0m] ETA 36s             15% [[0;32m======>                                              [0m] ETA 45s             20% [[0;32m=========>                                           [0m] ETA 48s             25% [[0;32m============>                                        [0m] ETA 48s             30% [[0;32m==============>                                      [0m] ETA 46s             35% [[0;32m=================>                                   [0m] ETA 44s             40% [[0;32m====================>                                [0m] ETA 42s             45% [[0;32m======================>                              [0m] ETA 39s             50% [[0;32m=========================>                           [0m] ETA 36s             55% [[0;32m============================>                        [0m] ETA 32s             60% [[0;32m==============================>                      [0m] ETA 29s             65% [[0;32m=================================>                   [0m] ETA 25s             70% [[0;32m====================================>                [0m] ETA 22s             75% [[0;32m======================================>              [0m] ETA 18s             80% [[0;32m=========================================>           [0m] ETA 15s             85% [[0;32m============================================>        [0m] ETA 11s             90% [[0;32m==============================================>      [0m] ETA 7s              95% [[0;32m=================================================>   [0m] ETA 3s             100% [[0;32m=====================================================[0m] in 1m 16s          
[2024-03-15 13:39:20.851] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 13:39:22 2024]
Finished job 0.
1 of 1 steps (100%) done
