Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Tue Feb  6 11:33:11 2024]
rule salmon_quant:
    input: data/raw/anno/gencode.vM34.salmon, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz
    output: data/raw/fastq/B6_F_CM_RNA_4/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_4

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/gencode.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_4/B6_F_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_4/logs
[2024-02-06 11:33:12.077] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-02-06 11:33:12.077] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-02-06 11:33:12.077] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-02-06 11:33:12.077] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-02-06 11:33:12.077] [jointLog] [info] parsing read library format
[2024-02-06 11:33:12.077] [jointLog] [info] There is 1 library.
[2024-02-06 11:33:12.078] [jointLog] [info] Loading pufferfish index
[2024-02-06 11:33:12.078] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 133.74 ms
-----------------------------------------
size = 880837
-----------------------------------------
| Loading contig offsets | Time = 2.0048 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 299.42 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 40.959 ms
-----------------------------------------
size = 149644499
Number of ones: 880836
Number of ones per inventory item: 512
Inventory entries filled: 1721
-----------------------------------------
| Loading contig boundaries | Time = 221.62 ms
-----------------------------------------
size = 149644499
-----------------------------------------
| Loading sequence | Time = 22 ms
-----------------------------------------
size = 123219419
-----------------------------------------
| Loading positions | Time = 247.9 ms
-----------------------------------------
size = 249294517
-----------------------------------------
| Loading reference sequence | Time = 35.87 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 426.13 us
-----------------------------------------
[2024-02-06 11:33:12.784] [jointLog] [info] done
[2024-02-06 11:33:12.829] [jointLog] [info] Index contained 147,493 targets




[2024-02-06 11:33:15.121] [jointLog] [info] Number of decoys : 0
[2024-02-06 11:33:15.466] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,001 [32mfragments[0m
hits: 999,213, hits per frag:  2.12354[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 46,532,155, hits per frag:  1.98205[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 47,519,529, hits per frag:  1.98125[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 48,505,771, hits per frag:  1.98752[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 49,497,379, hits per frag:  1.98166[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 50,486,495, hits per frag:  1.98184[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 51,471,846, hits per frag:  1.98059[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 52,457,339, hits per frag:  1.98354[A[32mprocessed[31m 27,000,001 [32mfragments[0m
hits: 53,443,980, hits per frag:  1.98046[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 54,428,252, hits per frag:  1.98041[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 55,410,216, hits per frag:  1.98359[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 56,394,393, hits per frag:  1.98229[A[32mprocessed[31m 29,000,001 [32mfragments[0m
hits: 57,385,645, hits per frag:  1.9814[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 58,375,603, hits per frag:  1.98307[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 59,365,387, hits per frag:  1.98046[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 60,355,398, hits per frag:  1.97968[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 61,346,166, hits per frag:  1.98019[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 62,334,747, hits per frag:  1.98018[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 63,321,674, hits per frag:  1.98109[A[32mprocessed[31m 32,500,001 [32mfragments[0m
hits: 64,311,180, hits per frag:  1.97924[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 65,299,444, hits per frag:  1.98217[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 66,279,143, hits per frag:  1.97908[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 67,264,570, hits per frag:  1.98038[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 68,247,824, hits per frag:  1.98077[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 69,241,391, hits per frag:  1.9801[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 70,228,347, hits per frag:  1.98058[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 71,214,041, hits per frag:  1.97991[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 72,196,642, hits per frag:  1.98045[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 73,181,662, hits per frag:  1.9789[A[32mprocessed[31m 37,500,001 [32mfragments[0m
hits: 74,171,828, hits per frag:  1.98332[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 75,158,105, hits per frag:  1.97845







[2024-02-06 11:34:30.602] [jointLog] [info] Thread saw mini-batch with a maximum of 3.20% zero probability fragments
[2024-02-06 11:34:30.611] [jointLog] [info] Thread saw mini-batch with a maximum of 3.18% zero probability fragments
[2024-02-06 11:34:30.619] [jointLog] [info] Thread saw mini-batch with a maximum of 3.04% zero probability fragments
[2024-02-06 11:34:30.621] [jointLog] [info] Thread saw mini-batch with a maximum of 3.22% zero probability fragments
[2024-02-06 11:34:30.625] [jointLog] [info] Thread saw mini-batch with a maximum of 3.20% zero probability fragments
[2024-02-06 11:34:30.632] [jointLog] [info] Thread saw mini-batch with a maximum of 3.00% zero probability fragments
[2024-02-06 11:34:30.643] [jointLog] [info] Thread saw mini-batch with a maximum of 3.06% zero probability fragments
[2024-02-06 11:34:30.658] [jointLog] [info] Thread saw mini-batch with a maximum of 3.10% zero probability fragments
[2024-02-06 11:34:30.669] [jointLog] [info] Thread saw mini-batch with a maximum of 3.22% zero probability fragments
[2024-02-06 11:34:30.677] [jointLog] [info] Thread saw mini-batch with a maximum of 3.06% zero probability fragments
[2024-02-06 11:34:30.688] [jointLog] [info] Thread saw mini-batch with a maximum of 3.10% zero probability fragments
[2024-02-06 11:34:30.692] [jointLog] [info] Thread saw mini-batch with a maximum of 3.06% zero probability fragments
[2024-02-06 11:34:30.917] [jointLog] [info] Computed 343,574 rich equivalence classes for further processing
[2024-02-06 11:34:30.917] [jointLog] [info] Counted 33,488,323 total reads in the equivalence classes 
[2024-02-06 11:34:30.923] [jointLog] [info] Number of mappings discarded because of alignment score : 44,172,187
[2024-02-06 11:34:30.923] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 881,335
[2024-02-06 11:34:30.923] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2024-02-06 11:34:30.923] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 117,761
[2024-02-06 11:34:30.923] [jointLog] [info] Mapping rate = 87.9786%

[2024-02-06 11:34:30.923] [jointLog] [info] finished quantifyLibrary()
[2024-02-06 11:34:30.926] [jointLog] [info] Starting optimizer
[2024-02-06 11:34:31.046] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-02-06 11:34:31.074] [jointLog] [info] iteration = 0 | max rel diff. = 7479.36
[2024-02-06 11:34:31.335] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-02-06 11:35:00.770] [jointLog] [info] Computed expected counts (for bias correction)
[2024-02-06 11:35:00.770] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-02-06 11:35:02.906] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-02-06 11:35:05.319] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-02-06 11:35:07.468] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-02-06 11:35:09.690] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-02-06 11:35:11.949] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-02-06 11:35:14.186] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-02-06 11:35:16.313] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-02-06 11:35:18.415] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-02-06 11:35:20.264] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-02-06 11:35:22.377] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-02-06 11:35:24.562] [jointLog] [info] iteration = 100 | max rel diff. = 11.8936
[2024-02-06 11:35:26.995] [jointLog] [info] iteration = 200 | max rel diff. = 1.54167
[2024-02-06 11:35:29.403] [jointLog] [info] iteration = 300 | max rel diff. = 2.56828
[2024-02-06 11:35:31.807] [jointLog] [info] iteration = 400 | max rel diff. = 0.144318
[2024-02-06 11:35:34.252] [jointLog] [info] iteration = 500 | max rel diff. = 0.275756
[2024-02-06 11:35:36.693] [jointLog] [info] iteration = 600 | max rel diff. = 0.148372
[2024-02-06 11:35:39.125] [jointLog] [info] iteration = 700 | max rel diff. = 0.646801
[2024-02-06 11:35:41.538] [jointLog] [info] iteration = 800 | max rel diff. = 0.301828
[2024-02-06 11:35:43.941] [jointLog] [info] iteration = 900 | max rel diff. = 0.0306917
[2024-02-06 11:35:46.349] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.81612
[2024-02-06 11:35:48.781] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.0767962
[2024-02-06 11:35:51.183] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.232752
[2024-02-06 11:35:52.698] [jointLog] [info] iteration = 1,264 | max rel diff. = 0.00620205
[2024-02-06 11:35:52.727] [jointLog] [info] Finished optimizer
[2024-02-06 11:35:52.727] [jointLog] [info] writing output 

[2024-02-06 11:35:52.879] [jointLog] [info] Starting Gibbs Sampler
  0% [[0;32m>                                                    [0m] ETA > 1 week        10% [[0;32m====>                                                [0m] ETA 36s             15% [[0;32m======>                                              [0m] ETA 51s             20% [[0;32m=========>                                           [0m] ETA 52s             25% [[0;32m============>                                        [0m] ETA 54s             30% [[0;32m==============>                                      [0m] ETA 51s             35% [[0;32m=================>                                   [0m] ETA 48s             40% [[0;32m====================>                                [0m] ETA 46s             45% [[0;32m======================>                              [0m] ETA 42s             50% [[0;32m=========================>                           [0m] ETA 40s             55% [[0;32m============================>                        [0m] ETA 36s             60% [[0;32m==============================>                      [0m] ETA 32s             65% [[0;32m=================================>                   [0m] ETA 28s             70% [[0;32m====================================>                [0m] ETA 24s             75% [[0;32m======================================>              [0m] ETA 20s             80% [[0;32m=========================================>           [0m] ETA 16s             85% [[0;32m============================================>        [0m] ETA 12s             90% [[0;32m==============================================>      [0m] ETA 8s              95% [[0;32m=================================================>   [0m] ETA 4s             100% [[0;32m=====================================================[0m] in 1m 24s          
[2024-02-06 11:37:22.124] [jointLog] [info] Finished Gibbs Sampler
[Tue Feb  6 11:37:23 2024]
Finished job 0.
1 of 1 steps (100%) done
