Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:28:47 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_3

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 15:28:47.599] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:28:47.599] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:28:47.599] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:28:47.599] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:28:47.599] [jointLog] [info] parsing read library format
[2024-03-15 15:28:47.600] [jointLog] [info] There is 1 library.
[2024-03-15 15:28:47.602] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:28:47.603] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 11.909 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 1.4654 s
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 72.071 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 17.366 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 4.9995 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 5.7785 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 14.727 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 6.0782 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 269.02 ms
-----------------------------------------
[2024-03-15 15:29:50.497] [jointLog] [info] done
[2024-03-15 15:29:50.543] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:29:53.311] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:29:53.311] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:29:54.898] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 916,929, hits per frag:  1.94593[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 31,989,210, hits per frag:  1.83065[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 32,903,652, hits per frag:  1.83296[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 33,818,622, hits per frag:  1.83159[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 34,730,169, hits per frag:  1.83105[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 35,644,644, hits per frag:  1.83029[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 37,471,995, hits per frag:  1.82875[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 38,385,925, hits per frag:  1.82977[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 39,299,917, hits per frag:  1.82858[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 40,215,167, hits per frag:  1.8283[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 41,126,529, hits per frag:  1.83152[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 42,039,686, hits per frag:  1.83046[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 42,952,555, hits per frag:  1.83225[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 43,868,716, hits per frag:  1.83159[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 44,783,568, hits per frag:  1.82842[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 45,694,619, hits per frag:  1.82818[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 46,606,992, hits per frag:  1.83133[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 47,520,621, hits per frag:  1.83038[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 48,433,440, hits per frag:  1.82967[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 49,350,292, hits per frag:  1.83055[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 50,264,469, hits per frag:  1.83011[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 51,177,488, hits per frag:  1.82816[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 52,089,861, hits per frag:  1.82895[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 53,002,298, hits per frag:  1.82967[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 53,914,649, hits per frag:  1.83122[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 54,831,194, hits per frag:  1.82992[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 55,747,324, hits per frag:  1.82974[A[32mprocessed[31m 31,000,001 [32mfragments[0m
hits: 56,659,241, hits per frag:  1.83[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 57,573,141, hits per frag:  1.83021[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 58,484,323, hits per frag:  1.82859[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 59,397,318, hits per frag:  1.82887[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 60,310,159, hits per frag:  1.82813[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 61,222,746, hits per frag:  1.82975[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 62,134,134, hits per frag:  1.82796[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 63,049,952, hits per frag:  1.82835[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 63,962,028, hits per frag:  1.82988[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 64,869,808, hits per frag:  1.82968[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 65,783,036, hits per frag:  1.82786[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 66,697,579, hits per frag:  1.82943[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 67,609,380, hits per frag:  1.8276[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 68,521,359, hits per frag:  1.82912[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 69,432,317, hits per frag:  1.8274[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 70,345,828, hits per frag:  1.82884[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 71,256,440, hits per frag:  1.82827[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 72,166,247, hits per frag:  1.82799[A[32mprocessed[31m 40,000,001 [32mfragments[0m
hits: 73,077,909, hits per frag:  1.82968[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 73,989,647, hits per frag:  1.82784[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 74,896,337, hits per frag:  1.82683[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 75,805,554, hits per frag:  1.82893[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 76,718,115, hits per frag:  1.82863[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 77,629,227, hits per frag:  1.82685[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 78,542,686, hits per frag:  1.82849[A[32mprocessed[31m 43,500,001 [32mfragments[0m
hits: 79,453,519, hits per frag:  1.82661[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 80,369,187, hits per frag:  1.82683[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 81,281,797, hits per frag:  1.8288[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 82,198,568, hits per frag:  1.82896[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 83,111,009, hits per frag:  1.82885[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 84,019,571, hits per frag:  1.82781[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 84,933,554, hits per frag:  1.82832[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 85,844,924, hits per frag:  1.82673[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 86,760,494, hits per frag:  1.82761[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 87,675,551, hits per frag:  1.82831[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 88,584,069, hits per frag:  1.82788[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 89,494,324, hits per frag:  1.82799[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 90,408,214, hits per frag:  1.82727[A[32mprocessed[31m 50,000,001 [32mfragments[0m
hits: 91,320,642, hits per frag:  1.82754[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 92,234,688, hits per frag:  1.82718[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 93,146,879, hits per frag:  1.82745[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 94,055,971, hits per frag:  1.82823[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 94,966,210, hits per frag:  1.82676[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 95,877,379, hits per frag:  1.8265[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 96,790,190, hits per frag:  1.8279[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 97,699,926, hits per frag:  1.82772[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 98,610,208, hits per frag:  1.82684[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 99,521,308, hits per frag:  1.82736[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 100,430,346, hits per frag:  1.82657[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 101,341,784, hits per frag:  1.82635[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 102,249,877, hits per frag:  1.82737[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 103,158,763, hits per frag:  1.82672[2024-03-15 15:36:42.191] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 15:36:42.266] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 15:36:42.330] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 15:36:42.335] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 15:36:42.344] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 15:36:42.385] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 15:36:42.401] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 15:36:42.406] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 15:36:42.438] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 15:36:42.440] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 15:36:42.442] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 15:36:42.443] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments




[2024-03-15 15:36:42.729] [jointLog] [info] Computed 360,795 rich equivalence classes for further processing
[2024-03-15 15:36:42.729] [jointLog] [info] Counted 45,810,794 total reads in the equivalence classes 




[2024-03-15 15:36:42.737] [jointLog] [info] Number of mappings discarded because of alignment score : 76,130,419
[2024-03-15 15:36:42.737] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,652,793
[2024-03-15 15:36:42.737] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,235,881
[2024-03-15 15:36:42.737] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 362,432
[2024-03-15 15:36:42.737] [jointLog] [info] Mapping rate = 80.421%

[2024-03-15 15:36:42.738] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 15:36:42.741] [jointLog] [info] Starting optimizer
[2024-03-15 15:36:42.894] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 15:36:42.918] [jointLog] [info] iteration = 0 | max rel diff. = 2599.47
[2024-03-15 15:36:43.141] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 15:37:25.571] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 15:37:25.571] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 15:37:28.977] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 15:37:32.463] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 15:37:36.203] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 15:37:40.073] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 15:37:43.708] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 15:37:47.310] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 15:37:50.533] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 15:37:54.182] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 15:37:57.729] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 15:38:01.141] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 15:38:03.138] [jointLog] [info] iteration = 100 | max rel diff. = 15.9777
[2024-03-15 15:38:05.361] [jointLog] [info] iteration = 200 | max rel diff. = 3.30372
[2024-03-15 15:38:07.610] [jointLog] [info] iteration = 300 | max rel diff. = 16.6774
[2024-03-15 15:38:09.843] [jointLog] [info] iteration = 400 | max rel diff. = 2.65061
[2024-03-15 15:38:12.067] [jointLog] [info] iteration = 500 | max rel diff. = 2.05132
[2024-03-15 15:38:14.309] [jointLog] [info] iteration = 600 | max rel diff. = 1.52583
[2024-03-15 15:38:16.498] [jointLog] [info] iteration = 700 | max rel diff. = 0.0800543
[2024-03-15 15:38:18.515] [jointLog] [info] iteration = 800 | max rel diff. = 0.0577671
[2024-03-15 15:38:20.528] [jointLog] [info] iteration = 900 | max rel diff. = 0.0530905
[2024-03-15 15:38:22.555] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.212597
[2024-03-15 15:38:24.574] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.194848
[2024-03-15 15:38:26.561] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.0502988
[2024-03-15 15:38:27.970] [jointLog] [info] iteration = 1,272 | max rel diff. = 0.00775771
[2024-03-15 15:38:27.995] [jointLog] [info] Finished optimizer
[2024-03-15 15:38:27.995] [jointLog] [info] writing output 

[2024-03-15 15:38:28.202] [jointLog] [info] Starting Gibbs Sampler
  0% [[0;32m>                                                    [0m] ETA > 1 week        10% [[0;32m====>                                                [0m] ETA 54s             15% [[0;32m======>                                              [0m] ETA 1m 13s          20% [[0;32m=========>                                           [0m] ETA 1m 16s          25% [[0;32m============>                                        [0m] ETA 1m 18s          30% [[0;32m==============>                                      [0m] ETA 1m 14s          35% [[0;32m=================>                                   [0m] ETA 1m 12s          40% [[0;32m====================>                                [0m] ETA 1m 7s           45% [[0;32m======================>                              [0m] ETA 1m 3s           50% [[0;32m=========================>                           [0m] ETA 58s             55% [[0;32m============================>                        [0m] ETA 53s             60% [[0;32m==============================>                      [0m] ETA 47s             65% [[0;32m=================================>                   [0m] ETA 42s             70% [[0;32m====================================>                [0m] ETA 36s             75% [[0;32m======================================>              [0m] ETA 30s             80% [[0;32m=========================================>           [0m] ETA 24s             85% [[0;32m============================================>        [0m] ETA 18s             90% [[0;32m==============================================>      [0m] ETA 12s             95% [[0;32m=================================================>   [0m] ETA 6s             100% [[0;32m=====================================================[0m] in 2m 7s           
[2024-03-15 15:40:43.381] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 15:40:44 2024]
Finished job 0.
1 of 1 steps (100%) done
