Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443
Select jobs to execute...

[Fri Mar 15 13:33:23 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_3/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_3
    resources: mem_mb=6755, mem_mib=6443, disk_mb=6755, disk_mib=6443, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_3 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_3/B6_F_CM_RNA_3_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_3/logs
[2024-03-15 13:33:24.121] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:33:24.121] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:33:24.121] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:33:24.121] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:33:24.121] [jointLog] [info] parsing read library format
[2024-03-15 13:33:24.122] [jointLog] [info] There is 1 library.
[2024-03-15 13:33:24.123] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:33:24.125] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 732.52 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 27.195 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 2.9655 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 473.22 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 487.17 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 192.95 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 2.6274 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 255.53 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 5.3961 ms
-----------------------------------------
[2024-03-15 13:33:28.935] [jointLog] [info] done
[2024-03-15 13:33:28.968] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:30.844] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:30.844] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:31.345] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 917,357, hits per frag:  1.91623[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 33,818,731, hits per frag:  1.83104[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 34,729,993, hits per frag:  1.83376[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 35,644,558, hits per frag:  1.82939[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 36,557,555, hits per frag:  1.83034[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 37,472,149, hits per frag:  1.83264[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 38,385,882, hits per frag:  1.83179[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 39,299,560, hits per frag:  1.83234[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 40,215,050, hits per frag:  1.83023[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 41,126,679, hits per frag:  1.83154[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 42,039,597, hits per frag:  1.83148[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 42,952,645, hits per frag:  1.82887[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 43,868,808, hits per frag:  1.83137[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 44,783,357, hits per frag:  1.8287[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 45,694,543, hits per frag:  1.82837[A[32mprocessed[31m 25,500,001 [32mfragments[0m
hits: 46,606,954, hits per frag:  1.83069[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 47,521,148, hits per frag:  1.83174[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 48,433,540, hits per frag:  1.8281[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 49,350,135, hits per frag:  1.82918[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 50,264,359, hits per frag:  1.83109[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 51,177,836, hits per frag:  1.82936[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 52,090,282, hits per frag:  1.83131[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 53,002,411, hits per frag:  1.82788[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 53,914,477, hits per frag:  1.82973[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 54,830,950, hits per frag:  1.82928[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 55,747,378, hits per frag:  1.8282[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 56,659,485, hits per frag:  1.83024[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 57,573,109, hits per frag:  1.82929[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 58,484,684, hits per frag:  1.83066[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 59,397,281, hits per frag:  1.82798[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 60,310,139, hits per frag:  1.83028[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 61,222,754, hits per frag:  1.82915[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 62,134,370, hits per frag:  1.82918[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 63,049,976, hits per frag:  1.83057[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 63,961,944, hits per frag:  1.82909[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 64,869,641, hits per frag:  1.82829[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 65,783,208, hits per frag:  1.82887[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 66,697,421, hits per frag:  1.82858[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 67,609,313, hits per frag:  1.8302[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 68,521,587, hits per frag:  1.82927[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 69,432,497, hits per frag:  1.82956[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 70,345,829, hits per frag:  1.82996[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 71,256,299, hits per frag:  1.82906[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 72,166,148, hits per frag:  1.82761[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 73,077,968, hits per frag:  1.82921[A[32mprocessed[31m 40,500,001 [32mfragments[0m
hits: 73,989,505, hits per frag:  1.82884[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 74,896,567, hits per frag:  1.82881[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 75,805,359, hits per frag:  1.82782[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 76,717,802, hits per frag:  1.82682[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 77,629,299, hits per frag:  1.82905[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 78,542,660, hits per frag:  1.82864[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 79,453,433, hits per frag:  1.82861[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 80,369,367, hits per frag:  1.82697[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 81,282,114, hits per frag:  1.82684[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 82,198,585, hits per frag:  1.82879[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 83,110,958, hits per frag:  1.82849[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 84,019,460, hits per frag:  1.82812[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 84,933,875, hits per frag:  1.82857[A[32mprocessed[31m 47,000,001 [32mfragments[0m
hits: 85,844,974, hits per frag:  1.82695[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 86,760,519, hits per frag:  1.82671[A[32mprocessed[31m 48,000,001 [32mfragments[0m
hits: 87,675,515, hits per frag:  1.82875[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 88,584,214, hits per frag:  1.82728[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 89,494,202, hits per frag:  1.82757[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 90,408,053, hits per frag:  1.82742[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 91,320,690, hits per frag:  1.82681[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 92,234,645, hits per frag:  1.82654[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 93,146,760, hits per frag:  1.82819[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 94,055,849, hits per frag:  1.82663[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 94,966,106, hits per frag:  1.82671[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 95,877,425, hits per frag:  1.82686[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 96,790,336, hits per frag:  1.82725[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 97,699,820, hits per frag:  1.82801[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 98,610,346, hits per frag:  1.82813[A[32mprocessed[31m 54,500,001 [32mfragments[0m
hits: 99,520,965, hits per frag:  1.82681[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 100,430,243, hits per frag:  1.82775[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 101,341,688, hits per frag:  1.8263[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 102,249,590, hits per frag:  1.82687[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 103,159,207, hits per frag:  1.82673[2024-03-15 13:37:03.890] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 13:37:03.891] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 13:37:03.914] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 13:37:03.959] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 13:37:03.970] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 13:37:03.982] [jointLog] [info] Thread saw mini-batch with a maximum of 2.48% zero probability fragments
[2024-03-15 13:37:03.984] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 13:37:04.026] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 13:37:04.027] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 13:37:04.032] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 13:37:04.034] [jointLog] [info] Thread saw mini-batch with a maximum of 2.48% zero probability fragments
[2024-03-15 13:37:04.068] [jointLog] [info] Thread saw mini-batch with a maximum of 2.62% zero probability fragments








[2024-03-15 13:37:04.234] [jointLog] [info] Computed 360,714 rich equivalence classes for further processing
[2024-03-15 13:37:04.234] [jointLog] [info] Counted 45,810,794 total reads in the equivalence classes 
[2024-03-15 13:37:04.240] [jointLog] [info] Number of mappings discarded because of alignment score : 76,130,419
[2024-03-15 13:37:04.240] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,652,793
[2024-03-15 13:37:04.240] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,235,881
[2024-03-15 13:37:04.240] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 362,432
[2024-03-15 13:37:04.240] [jointLog] [info] Mapping rate = 80.421%

[2024-03-15 13:37:04.240] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 13:37:04.245] [jointLog] [info] Starting optimizer
[2024-03-15 13:37:04.355] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 13:37:04.369] [jointLog] [info] iteration = 0 | max rel diff. = 2599.6
[2024-03-15 13:37:04.508] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 13:37:28.543] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 13:37:28.543] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 13:37:30.277] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 13:37:32.122] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 13:37:33.979] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 13:37:35.848] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 13:37:37.673] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 13:37:39.522] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 13:37:41.242] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 13:37:42.952] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 13:37:44.552] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 13:37:46.193] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 13:37:47.441] [jointLog] [info] iteration = 100 | max rel diff. = 18.0824
[2024-03-15 13:37:48.825] [jointLog] [info] iteration = 200 | max rel diff. = 1.81205
[2024-03-15 13:37:50.208] [jointLog] [info] iteration = 300 | max rel diff. = 0.943858
[2024-03-15 13:37:51.591] [jointLog] [info] iteration = 400 | max rel diff. = 1.77335
[2024-03-15 13:37:52.975] [jointLog] [info] iteration = 500 | max rel diff. = 0.320155
[2024-03-15 13:37:54.356] [jointLog] [info] iteration = 600 | max rel diff. = 0.289727
[2024-03-15 13:37:55.736] [jointLog] [info] iteration = 700 | max rel diff. = 0.0656168
[2024-03-15 13:37:57.115] [jointLog] [info] iteration = 800 | max rel diff. = 0.854703
[2024-03-15 13:37:58.494] [jointLog] [info] iteration = 900 | max rel diff. = 0.0225305
[2024-03-15 13:37:59.876] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0345869
[2024-03-15 13:38:01.256] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.141288
[2024-03-15 13:38:02.633] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.0564702
[2024-03-15 13:38:04.010] [jointLog] [info] iteration = 1,300 | max rel diff. = 0.0252356
[2024-03-15 13:38:05.390] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.0296193
  0% [[0;32m>                                                    [0m] ETA > 1 week       [2024-03-15 13:38:05.859] [jointLog] [info] iteration = 1,435 | max rel diff. = 0.00988215
[2024-03-15 13:38:05.891] [jointLog] [info] Finished optimizer
[2024-03-15 13:38:05.891] [jointLog] [info] writing output 

[2024-03-15 13:38:06.100] [jointLog] [info] Starting Gibbs Sampler
 10% [[0;32m====>                                                [0m] ETA 27s             15% [[0;32m======>                                              [0m] ETA 39s             20% [[0;32m=========>                                           [0m] ETA 44s             25% [[0;32m============>                                        [0m] ETA 45s             30% [[0;32m==============>                                      [0m] ETA 44s             35% [[0;32m=================>                                   [0m] ETA 40s             40% [[0;32m====================>                                [0m] ETA 39s             45% [[0;32m======================>                              [0m] ETA 36s             50% [[0;32m=========================>                           [0m] ETA 34s             55% [[0;32m============================>                        [0m] ETA 31s             60% [[0;32m==============================>                      [0m] ETA 28s             65% [[0;32m=================================>                   [0m] ETA 24s             70% [[0;32m====================================>                [0m] ETA 21s             75% [[0;32m======================================>              [0m] ETA 17s             80% [[0;32m=========================================>           [0m] ETA 14s             85% [[0;32m============================================>        [0m] ETA 10s             90% [[0;32m==============================================>      [0m] ETA 7s              95% [[0;32m=================================================>   [0m] ETA 3s             100% [[0;32m=====================================================[0m] in 1m 12s          
[2024-03-15 13:39:22.860] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 13:39:24 2024]
Finished job 0.
1 of 1 steps (100%) done
