The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:32:00 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_M_CM_RNA_4

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_4/logs
[2024-03-15 10:32:01.157] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:32:01.157] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:32:01.157] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:32:01.157] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:32:01.157] [jointLog] [info] parsing read library format
[2024-03-15 10:32:01.157] [jointLog] [info] There is 1 library.
[2024-03-15 10:32:01.158] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:32:01.159] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 959.81 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 10.811 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 546.31 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 66.602 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 741.66 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 62.121 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 709.36 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 89.513 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 435.09 us
-----------------------------------------
[2024-03-15 10:32:03.802] [jointLog] [info] done
[2024-03-15 10:32:03.833] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:32:06.212] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:32:06.212] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:32:08.233] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 29,938,909, hits per frag:  1.82145[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 30,843,626, hits per frag:  1.81885[A[32mprocessed[31m 17,500,001 [32mfragments[0m
hits: 31,753,317, hits per frag:  1.82093[A[32mprocessed[31m 18,000,001 [32mfragments[0m
hits: 32,657,669, hits per frag:  1.81661[A[32mprocessed[31m 18,500,001 [32mfragments[0m
hits: 33,563,871, hits per frag:  1.81452[A[32mprocessed[31m 19,000,001 [32mfragments[0m
hits: 34,473,707, hits per frag:  1.81765[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 35,380,840, hits per frag:  1.81564[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 36,291,090, hits per frag:  1.8193[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 37,196,551, hits per frag:  1.81498[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 38,099,333, hits per frag:  1.81691[A[32mprocessed[31m 21,500,001 [32mfragments[0m
hits: 39,005,470, hits per frag:  1.81928[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 39,913,827, hits per frag:  1.81823[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 40,822,722, hits per frag:  1.81798[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 41,728,380, hits per frag:  1.81794[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 42,632,997, hits per frag:  1.81564[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 43,538,254, hits per frag:  1.81687[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 44,441,375, hits per frag:  1.81774[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 45,346,071, hits per frag:  1.81629[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 46,247,967, hits per frag:  1.8165[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 47,150,322, hits per frag:  1.81653[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 48,057,561, hits per frag:  1.815[A[32mprocessed[31m 27,000,001 [32mfragments[0m
hits: 48,962,482, hits per frag:  1.81692[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 49,868,356, hits per frag:  1.81355[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 50,774,549, hits per frag:  1.81654[A[32mprocessed[31m 28,500,001 [32mfragments[0m
hits: 51,682,507, hits per frag:  1.81503[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 52,586,307, hits per frag:  1.81455[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 53,493,415, hits per frag:  1.81397[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 54,399,490, hits per frag:  1.815[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 55,304,120, hits per frag:  1.81617[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 56,209,021, hits per frag:  1.81445[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 57,113,748, hits per frag:  1.81397[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 58,017,564, hits per frag:  1.81636[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 58,920,563, hits per frag:  1.81434[A[32mprocessed[31m 33,000,001 [32mfragments[0m
hits: 59,823,003, hits per frag:  1.81469[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 60,728,043, hits per frag:  1.81562[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 61,630,348, hits per frag:  1.81288[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 62,534,699, hits per frag:  1.81368[A[32mprocessed[31m 35,000,001 [32mfragments[0m
hits: 63,437,937, hits per frag:  1.81411[A[32mprocessed[31m 35,500,001 [32mfragments[0m
hits: 64,342,996, hits per frag:  1.8149[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 65,247,580, hits per frag:  1.81507[A[32mprocessed[31m 36,500,001 [32mfragments[0m
hits: 66,149,664, hits per frag:  1.81485[A[32mprocessed[31m 37,000,001 [32mfragments[0m
hits: 67,050,010, hits per frag:  1.81402[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 67,953,494, hits per frag:  1.81422[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 68,861,059, hits per frag:  1.81247[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 69,769,100, hits per frag:  1.81251[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 70,676,423, hits per frag:  1.81304[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 71,582,795, hits per frag:  1.8134[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 72,488,668, hits per frag:  1.81288[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 73,399,475, hits per frag:  1.8146[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 74,303,464, hits per frag:  1.8141[A[32mprocessed[31m 41,500,001 [32mfragments[0m
hits: 75,208,316, hits per frag:  1.8125[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 76,113,170, hits per frag:  1.81259[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 77,018,327, hits per frag:  1.81287[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 77,922,097, hits per frag:  1.81401[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 78,828,338, hits per frag:  1.81412[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 79,736,866, hits per frag:  1.81259[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 80,637,761, hits per frag:  1.81399[A[32mprocessed[31m 45,000,001 [32mfragments[0m
hits: 81,541,060, hits per frag:  1.81309[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 82,444,207, hits per frag:  1.81274[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 83,350,639, hits per frag:  1.81367[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 84,257,162, hits per frag:  1.8136[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 85,160,317, hits per frag:  1.81215[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 86,065,319, hits per frag:  1.81239[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 86,966,599, hits per frag:  1.81259[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 87,871,395, hits per frag:  1.81247[A[32mprocessed[31m 49,000,001 [32mfragments[0m
hits: 88,776,812, hits per frag:  1.81223



[2024-03-15 10:36:19.171] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 10:36:19.174] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 10:36:19.209] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 10:36:19.256] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 10:36:19.268] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 10:36:19.274] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 10:36:19.310] [jointLog] [info] Thread saw mini-batch with a maximum of 2.56% zero probability fragments
[2024-03-15 10:36:19.327] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 10:36:19.331] [jointLog] [info] Thread saw mini-batch with a maximum of 2.56% zero probability fragments
[2024-03-15 10:36:19.361] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 10:36:19.377] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 10:36:19.432] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2024-03-15 10:36:19.648] [jointLog] [info] Computed 349,852 rich equivalence classes for further processing
[2024-03-15 10:36:19.648] [jointLog] [info] Counted 39,069,203 total reads in the equivalence classes 




[2024-03-15 10:36:19.657] [jointLog] [info] Number of mappings discarded because of alignment score : 52,213,602
[2024-03-15 10:36:19.657] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 3,695,643
[2024-03-15 10:36:19.657] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 1,596,975
[2024-03-15 10:36:19.657] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 268,442
[2024-03-15 10:36:19.657] [jointLog] [info] Mapping rate = 79.6651%

[2024-03-15 10:36:19.657] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 10:36:19.664] [jointLog] [info] Starting optimizer
[2024-03-15 10:36:19.878] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 10:36:19.916] [jointLog] [info] iteration = 0 | max rel diff. = 5759.04
[2024-03-15 10:36:20.350] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 10:37:00.821] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 10:37:00.821] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 10:37:03.709] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 10:37:06.786] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 10:37:09.948] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 10:37:13.099] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 10:37:16.283] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 10:37:19.327] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 10:37:22.341] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 10:37:25.446] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 10:37:28.019] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 10:37:30.647] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 10:37:33.727] [jointLog] [info] iteration = 100 | max rel diff. = 16.6785
[2024-03-15 10:37:37.415] [jointLog] [info] iteration = 200 | max rel diff. = 6.0425
[2024-03-15 10:37:40.873] [jointLog] [info] iteration = 300 | max rel diff. = 7.51945
[2024-03-15 10:37:44.454] [jointLog] [info] iteration = 400 | max rel diff. = 2.80935
[2024-03-15 10:37:47.980] [jointLog] [info] iteration = 500 | max rel diff. = 0.36675
[2024-03-15 10:37:51.580] [jointLog] [info] iteration = 600 | max rel diff. = 0.525436
[2024-03-15 10:37:55.176] [jointLog] [info] iteration = 700 | max rel diff. = 0.155195
[2024-03-15 10:37:58.700] [jointLog] [info] iteration = 800 | max rel diff. = 0.175225
[2024-03-15 10:38:02.105] [jointLog] [info] iteration = 900 | max rel diff. = 0.103323
[2024-03-15 10:38:05.710] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0356243
[2024-03-15 10:38:09.092] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.041402
[2024-03-15 10:38:12.510] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.177553
[2024-03-15 10:38:15.856] [jointLog] [info] iteration = 1,300 | max rel diff. = 2.64889
[2024-03-15 10:38:19.170] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.0243764
[2024-03-15 10:38:20.562] [jointLog] [info] iteration = 1,443 | max rel diff. = 0.0061712
[2024-03-15 10:38:20.594] [jointLog] [info] Finished optimizer
[2024-03-15 10:38:20.594] [jointLog] [info] writing output 

[2024-03-15 10:38:20.809] [jointLog] [info] Starting Gibbs Sampler
  0% [[0;32m>                                                    [0m] ETA > 1 week        10% [[0;32m====>                                                [0m] ETA 1m 12s          15% [[0;32m======>                                              [0m] ETA 1m 36s          20% [[0;32m=========>                                           [0m] ETA 1m 40s          25% [[0;32m============>                                        [0m] ETA 1m 39s          30% [[0;32m==============>                                      [0m] ETA 1m 38s          35% [[0;32m=================>                                   [0m] ETA 1m 34s          40% [[0;32m====================>                                [0m] ETA 1m 28s          45% [[0;32m======================>                              [0m] ETA 1m 23s          50% [[0;32m=========================>                           [0m] ETA 1m 17s          55% [[0;32m============================>                        [0m] ETA 1m 10s          60% [[0;32m==============================>                      [0m] ETA 1m 2s           65% [[0;32m=================================>                   [0m] ETA 55s             70% [[0;32m====================================>                [0m] ETA 47s             75% [[0;32m======================================>              [0m] ETA 40s             80% [[0;32m=========================================>           [0m] ETA 31s             85% [[0;32m============================================>        [0m] ETA 24s             90% [[0;32m==============================================>      [0m] ETA 16s             95% [[0;32m=================================================>   [0m] ETA 8s             100% [[0;32m=====================================================[0m] in 2m 43s          
[2024-03-15 10:41:12.995] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 10:41:14 2024]
Finished job 0.
1 of 1 steps (100%) done
