Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:28:47 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_2

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 15:28:47.538] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:28:47.538] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:28:47.538] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:28:47.538] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:28:47.538] [jointLog] [info] parsing read library format
[2024-03-15 15:28:47.538] [jointLog] [info] There is 1 library.
[2024-03-15 15:28:47.539] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:28:47.540] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 11.963 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 1.4732 s
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 73.131 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 17.359 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 4.8557 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 5.9144 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 14.724 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 6.0776 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 287.44 ms
-----------------------------------------
[2024-03-15 15:29:50.497] [jointLog] [info] done
[2024-03-15 15:29:50.527] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:29:52.245] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:29:52.245] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:29:53.847] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,626, hits per frag:  1.78189[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 29,674,814, hits per frag:  1.69937[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 30,522,182, hits per frag:  1.70124[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 31,371,189, hits per frag:  1.69645[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 32,221,985, hits per frag:  1.69712[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 33,073,098, hits per frag:  1.6968[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 33,921,462, hits per frag:  1.70029[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 34,773,152, hits per frag:  1.69951[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 35,621,598, hits per frag:  1.69714[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 36,471,399, hits per frag:  1.69858[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 37,318,845, hits per frag:  1.69719[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 38,165,965, hits per frag:  1.69711[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 39,013,371, hits per frag:  1.69699[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 39,859,282, hits per frag:  1.69889[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 40,707,881, hits per frag:  1.69847[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 41,553,605, hits per frag:  1.70197[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 42,400,746, hits per frag:  1.6995[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 43,248,826, hits per frag:  1.69894[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 44,098,794, hits per frag:  1.7002[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 44,948,268, hits per frag:  1.69865[A[32mprocessed[31m 27,000,001 [32mfragments[0m
hits: 45,793,903, hits per frag:  1.69931[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 46,640,562, hits per frag:  1.69885[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 47,489,001, hits per frag:  1.69693[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 48,336,975, hits per frag:  1.69633[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 49,181,704, hits per frag:  1.69643[A[32mprocessed[31m 29,500,002 [32mfragments[0m
hits: 50,028,392, hits per frag:  1.69823[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 50,876,768, hits per frag:  1.69769[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 51,727,401, hits per frag:  1.69743[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 52,574,259, hits per frag:  1.69761[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 53,422,576, hits per frag:  1.69612[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 54,270,435, hits per frag:  1.69829[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 55,118,475, hits per frag:  1.69724[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 55,964,834, hits per frag:  1.69647[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 56,811,754, hits per frag:  1.69801[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 57,660,703, hits per frag:  1.69656[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 58,504,950, hits per frag:  1.69774[A[32mprocessed[31m 35,000,001 [32mfragments[0m
hits: 59,353,574, hits per frag:  1.69638[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 60,202,164, hits per frag:  1.6982[A[32mprocessed[31m 36,000,001 [32mfragments[0m
hits: 61,047,259, hits per frag:  1.69688[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 61,892,401, hits per frag:  1.69838[A[32mprocessed[31m 37,000,001 [32mfragments[0m
hits: 62,736,081, hits per frag:  1.69785[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 63,580,654, hits per frag:  1.69796[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 64,425,574, hits per frag:  1.69791[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 65,271,353, hits per frag:  1.69767[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 66,115,430, hits per frag:  1.69536[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 66,963,421, hits per frag:  1.69725[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 67,809,743, hits per frag:  1.69621[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 68,655,131, hits per frag:  1.69584[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 69,501,979, hits per frag:  1.69692[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 70,347,113, hits per frag:  1.69711[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 71,191,854, hits per frag:  1.69551[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 72,033,015, hits per frag:  1.69679[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 72,876,964, hits per frag:  1.69691[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 73,720,260, hits per frag:  1.6967[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 74,568,813, hits per frag:  1.69552[A[32mprocessed[31m 44,500,001 [32mfragments[0m
hits: 75,415,374, hits per frag:  1.69611[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 76,260,245, hits per frag:  1.69568[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 77,109,458, hits per frag:  1.69512[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 77,958,473, hits per frag:  1.69635[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 78,806,240, hits per frag:  1.69679[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 79,652,097, hits per frag:  1.6955[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 80,500,737, hits per frag:  1.69509[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 81,348,030, hits per frag:  1.6957[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 82,201,095, hits per frag:  1.69753[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 83,049,517, hits per frag:  1.6957[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 83,894,494, hits per frag:  1.69582[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 84,741,576, hits per frag:  1.69563[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 85,584,805, hits per frag:  1.69522[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 86,431,496, hits per frag:  1.69479[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 87,274,822, hits per frag:  1.6965[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 88,119,830, hits per frag:  1.69527[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 88,963,914, hits per frag:  1.69625[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 89,808,282, hits per frag:  1.69487[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 90,656,231, hits per frag:  1.6964[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 91,503,103, hits per frag:  1.695[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 92,347,050, hits per frag:  1.69482[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 93,192,767, hits per frag:  1.69603[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 94,037,594, hits per frag:  1.696[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 94,883,211, hits per frag:  1.69487[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 95,728,072, hits per frag:  1.69528[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 96,572,797, hits per frag:  1.69589[2024-03-15 15:33:30.336] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 15:33:30.349] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 15:33:30.405] [jointLog] [info] Thread saw mini-batch with a maximum of 2.84% zero probability fragments
[2024-03-15 15:33:30.413] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 15:33:30.416] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 15:33:30.446] [jointLog] [info] Thread saw mini-batch with a maximum of 2.90% zero probability fragments
[2024-03-15 15:33:30.449] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 15:33:30.462] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments
[2024-03-15 15:33:30.479] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 15:33:30.496] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2024-03-15 15:33:30.502] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 15:33:30.514] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments




[2024-03-15 15:33:30.682] [jointLog] [info] Computed 308,109 rich equivalence classes for further processing
[2024-03-15 15:33:30.682] [jointLog] [info] Counted 43,373,885 total reads in the equivalence classes 




[2024-03-15 15:33:30.688] [jointLog] [info] Number of mappings discarded because of alignment score : 60,727,981
[2024-03-15 15:33:30.688] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,547,097
[2024-03-15 15:33:30.688] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,006,779
[2024-03-15 15:33:30.688] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 324,395
[2024-03-15 15:33:30.688] [jointLog] [info] Mapping rate = 75.5577%

[2024-03-15 15:33:30.688] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 15:33:30.695] [jointLog] [info] Starting optimizer
[2024-03-15 15:33:32.322] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 15:33:32.361] [jointLog] [info] iteration = 0 | max rel diff. = 3895.4
[2024-03-15 15:33:32.608] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 15:34:00.742] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 15:34:00.742] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 15:34:02.300] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 15:34:03.921] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 15:34:05.605] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 15:34:07.153] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 15:34:08.854] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 15:34:10.358] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 15:34:11.867] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 15:34:13.470] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 15:34:14.985] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 15:34:16.343] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 15:34:18.169] [jointLog] [info] iteration = 100 | max rel diff. = 14.6912
[2024-03-15 15:34:20.210] [jointLog] [info] iteration = 200 | max rel diff. = 1.13513
[2024-03-15 15:34:22.266] [jointLog] [info] iteration = 300 | max rel diff. = 1.90659
[2024-03-15 15:34:24.299] [jointLog] [info] iteration = 400 | max rel diff. = 1.92897
[2024-03-15 15:34:26.389] [jointLog] [info] iteration = 500 | max rel diff. = 2.20414
[2024-03-15 15:34:28.483] [jointLog] [info] iteration = 600 | max rel diff. = 0.459689
[2024-03-15 15:34:30.589] [jointLog] [info] iteration = 700 | max rel diff. = 0.502824
[2024-03-15 15:34:32.657] [jointLog] [info] iteration = 800 | max rel diff. = 0.0840229
[2024-03-15 15:34:34.597] [jointLog] [info] iteration = 900 | max rel diff. = 0.0541124
[2024-03-15 15:34:36.536] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0532564
[2024-03-15 15:34:38.457] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.807828
  0% [[0;32m>                                                    [0m] ETA > 1 week       [2024-03-15 15:34:38.742] [jointLog] [info] iteration = 1,116 | max rel diff. = 0.00767505
[2024-03-15 15:34:38.767] [jointLog] [info] Finished optimizer
[2024-03-15 15:34:38.767] [jointLog] [info] writing output 

[2024-03-15 15:34:38.892] [jointLog] [info] Starting Gibbs Sampler
 10% [[0;32m====>                                                [0m] ETA 27s             15% [[0;32m======>                                              [0m] ETA 45s             20% [[0;32m=========>                                           [0m] ETA 48s             25% [[0;32m============>                                        [0m] ETA 48s             30% [[0;32m==============>                                      [0m] ETA 46s             35% [[0;32m=================>                                   [0m] ETA 44s             40% [[0;32m====================>                                [0m] ETA 42s             45% [[0;32m======================>                              [0m] ETA 40s             50% [[0;32m=========================>                           [0m] ETA 37s             55% [[0;32m============================>                        [0m] ETA 33s             60% [[0;32m==============================>                      [0m] ETA 30s             65% [[0;32m=================================>                   [0m] ETA 26s             70% [[0;32m====================================>                [0m] ETA 22s             75% [[0;32m======================================>              [0m] ETA 19s             80% [[0;32m=========================================>           [0m] ETA 15s             85% [[0;32m============================================>        [0m] ETA 11s             90% [[0;32m==============================================>      [0m] ETA 7s              95% [[0;32m=================================================>   [0m] ETA 3s             100% [[0;32m=====================================================[0m] in 1m 18s          
[2024-03-15 15:36:01.076] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 15:36:02 2024]
Finished job 0.
1 of 1 steps (100%) done
