Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181
Select jobs to execute...

[Fri Mar 15 13:32:57 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_5/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_5
    resources: mem_mb=6481, mem_mib=6181, disk_mb=6481, disk_mib=6181, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_5 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_5/B6_F_CM_RNA_5_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_5/logs
[2024-03-15 13:32:57.829] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:32:57.829] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:32:57.829] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:32:57.831] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:32:57.831] [jointLog] [info] parsing read library format
[2024-03-15 13:32:57.832] [jointLog] [info] There is 1 library.
[2024-03-15 13:32:57.834] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:32:57.835] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 651.32 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 29.436 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 3.5325 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 2.4755 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 646.66 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 256.32 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 11.159 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 307.97 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 100.64 ms
-----------------------------------------
[2024-03-15 13:33:13.472] [jointLog] [info] done
[2024-03-15 13:33:13.520] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:33:16.326] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:33:16.326] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:33:17.284] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 870,440, hits per frag:  1.77757[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 32,119,441, hits per frag:  1.73862[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 32,988,323, hits per frag:  1.73646[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 33,854,085, hits per frag:  1.7377[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 34,724,524, hits per frag:  1.73794[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 35,592,423, hits per frag:  1.73653[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 36,459,888, hits per frag:  1.7406[A[32mprocessed[31m 21,500,001 [32mfragments[0m
hits: 37,326,223, hits per frag:  1.74023[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 38,191,979, hits per frag:  1.73949[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 39,058,719, hits per frag:  1.73663[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 39,928,846, hits per frag:  1.73645[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 40,792,378, hits per frag:  1.73872[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 41,661,698, hits per frag:  1.73725[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 42,529,593, hits per frag:  1.73616[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 43,397,369, hits per frag:  1.73828[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 44,260,419, hits per frag:  1.73945[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 45,125,889, hits per frag:  1.73663[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 45,992,647, hits per frag:  1.73606[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 46,855,541, hits per frag:  1.73559[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 47,719,012, hits per frag:  1.73715[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 48,588,796, hits per frag:  1.7357[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 49,457,950, hits per frag:  1.73879[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 50,329,024, hits per frag:  1.73654[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 51,199,106, hits per frag:  1.73808[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 52,067,538, hits per frag:  1.73719[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 52,933,804, hits per frag:  1.73662[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 53,805,511, hits per frag:  1.73766[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 54,673,091, hits per frag:  1.73706[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 55,537,321, hits per frag:  1.73745[A[32mprocessed[31m 32,500,001 [32mfragments[0m
hits: 56,403,181, hits per frag:  1.73621[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 57,270,015, hits per frag:  1.73703[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 58,138,390, hits per frag:  1.73844[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 59,006,437, hits per frag:  1.73587[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 59,872,008, hits per frag:  1.73755[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 60,738,136, hits per frag:  1.73778[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 61,605,131, hits per frag:  1.73681[A[32mprocessed[31m 36,000,001 [32mfragments[0m
hits: 62,470,192, hits per frag:  1.73559[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 63,336,278, hits per frag:  1.73744[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 64,203,780, hits per frag:  1.73555[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 65,068,381, hits per frag:  1.73572[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 65,934,296, hits per frag:  1.73704[A[32mprocessed[31m 38,500,001 [32mfragments[0m
hits: 66,799,151, hits per frag:  1.73586[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 67,662,351, hits per frag:  1.73681[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 68,529,031, hits per frag:  1.73555[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 69,390,753, hits per frag:  1.73533[A[32mprocessed[31m 40,500,002 [32mfragments[0m
hits: 70,257,070, hits per frag:  1.73689[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 71,122,293, hits per frag:  1.73532[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 71,989,556, hits per frag:  1.73543[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 72,860,986, hits per frag:  1.73671[A[32mprocessed[31m 42,500,001 [32mfragments[0m
hits: 73,730,038, hits per frag:  1.73602[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 74,600,733, hits per frag:  1.73639[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 75,469,648, hits per frag:  1.73616[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 76,338,899, hits per frag:  1.73632[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 77,208,520, hits per frag:  1.73644[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 78,079,154, hits per frag:  1.73656[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 78,941,775, hits per frag:  1.73642[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 79,814,757, hits per frag:  1.73589[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 80,683,906, hits per frag:  1.73629[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 81,551,008, hits per frag:  1.7363[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 82,417,795, hits per frag:  1.73639[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 83,286,831, hits per frag:  1.73525[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 84,152,478, hits per frag:  1.73578[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 85,018,177, hits per frag:  1.73612[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 85,879,676, hits per frag:  1.73615[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 86,746,351, hits per frag:  1.73628[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 87,612,887, hits per frag:  1.73516[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 88,479,871, hits per frag:  1.73555[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 89,344,478, hits per frag:  1.73658[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 90,209,176, hits per frag:  1.73522[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 91,073,329, hits per frag:  1.73588[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 91,936,003, hits per frag:  1.73521[A[32mprocessed[31m 53,500,001 [32mfragments[0m
hits: 92,796,197, hits per frag:  1.73547[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 93,661,026, hits per frag:  1.73543[2024-03-15 13:38:43.441] [jointLog] [info] Thread saw mini-batch with a maximum of 2.80% zero probability fragments
[2024-03-15 13:38:43.474] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2024-03-15 13:38:43.564] [jointLog] [info] Thread saw mini-batch with a maximum of 2.80% zero probability fragments
[2024-03-15 13:38:43.583] [jointLog] [info] Thread saw mini-batch with a maximum of 2.88% zero probability fragments
[2024-03-15 13:38:43.598] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 13:38:43.613] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2024-03-15 13:38:43.625] [jointLog] [info] Thread saw mini-batch with a maximum of 2.88% zero probability fragments
[2024-03-15 13:38:43.640] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments
[2024-03-15 13:38:43.645] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2024-03-15 13:38:43.650] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 13:38:43.688] [jointLog] [info] Thread saw mini-batch with a maximum of 2.84% zero probability fragments
[2024-03-15 13:38:43.714] [jointLog] [info] Thread saw mini-batch with a maximum of 2.82% zero probability fragments








[2024-03-15 13:38:43.999] [jointLog] [info] Computed 345,647 rich equivalence classes for further processing
[2024-03-15 13:38:43.999] [jointLog] [info] Counted 39,807,332 total reads in the equivalence classes 
[2024-03-15 13:38:44.008] [jointLog] [info] Number of mappings discarded because of alignment score : 65,663,787
[2024-03-15 13:38:44.008] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,700,361
[2024-03-15 13:38:44.008] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,168,189
[2024-03-15 13:38:44.008] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 406,557
[2024-03-15 13:38:44.008] [jointLog] [info] Mapping rate = 73.4084%

[2024-03-15 13:38:44.008] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 13:38:44.016] [jointLog] [info] Starting optimizer
[2024-03-15 13:38:47.149] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 13:38:47.178] [jointLog] [info] iteration = 0 | max rel diff. = 5464.77
[2024-03-15 13:38:47.394] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 13:39:17.514] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 13:39:17.514] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 13:39:19.954] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 13:39:22.532] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 13:39:25.291] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 13:39:27.819] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 13:39:30.322] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 13:39:32.826] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 13:39:35.363] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 13:39:37.941] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 13:39:40.270] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 13:39:42.949] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 13:39:44.874] [jointLog] [info] iteration = 100 | max rel diff. = 5.74772
[2024-03-15 13:39:46.993] [jointLog] [info] iteration = 200 | max rel diff. = 14.4481
[2024-03-15 13:39:49.123] [jointLog] [info] iteration = 300 | max rel diff. = 0.826554
[2024-03-15 13:39:51.248] [jointLog] [info] iteration = 400 | max rel diff. = 0.494203
[2024-03-15 13:39:53.375] [jointLog] [info] iteration = 500 | max rel diff. = 0.474614
[2024-03-15 13:39:55.490] [jointLog] [info] iteration = 600 | max rel diff. = 1.29152
[2024-03-15 13:39:57.609] [jointLog] [info] iteration = 700 | max rel diff. = 0.167469
[2024-03-15 13:39:59.732] [jointLog] [info] iteration = 800 | max rel diff. = 0.365483
[2024-03-15 13:40:01.853] [jointLog] [info] iteration = 900 | max rel diff. = 0.0378092
[2024-03-15 13:40:03.967] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.100995
[2024-03-15 13:40:06.098] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.0127779
[2024-03-15 13:40:08.230] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.0200737
[2024-03-15 13:40:10.351] [jointLog] [info] iteration = 1,300 | max rel diff. = 0.0462632
[2024-03-15 13:40:12.474] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.231875
[2024-03-15 13:40:13.557] [jointLog] [info] iteration = 1,452 | max rel diff. = 0.00908569
[2024-03-15 13:40:13.589] [jointLog] [info] Finished optimizer
[2024-03-15 13:40:13.589] [jointLog] [info] writing output 

  0% [[0;32m>                                                    [0m] ETA > 1 week       [2024-03-15 13:40:13.822] [jointLog] [info] Starting Gibbs Sampler
 10% [[0;32m====>                                                [0m] ETA 45s             15% [[0;32m======>                                              [0m] ETA 1m 2s           20% [[0;32m=========>                                           [0m] ETA 1m 8s           25% [[0;32m============>                                        [0m] ETA 1m 6s           30% [[0;32m==============>                                      [0m] ETA 1m 5s           35% [[0;32m=================>                                   [0m] ETA 1m 3s           40% [[0;32m====================>                                [0m] ETA 58s             45% [[0;32m======================>                              [0m] ETA 55s             50% [[0;32m=========================>                           [0m] ETA 50s             55% [[0;32m============================>                        [0m] ETA 45s             60% [[0;32m==============================>                      [0m] ETA 41s             65% [[0;32m=================================>                   [0m] ETA 36s             70% [[0;32m====================================>                [0m] ETA 31s             75% [[0;32m======================================>              [0m] ETA 26s             80% [[0;32m=========================================>           [0m] ETA 21s             85% [[0;32m============================================>        [0m] ETA 15s             90% [[0;32m==============================================>      [0m] ETA 10s             95% [[0;32m=================================================>   [0m] ETA 5s             100% [[0;32m=====================================================[0m] in 1m 47s          
[2024-03-15 13:42:06.959] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 13:42:07 2024]
Finished job 0.
1 of 1 steps (100%) done
