Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504
Select jobs to execute...

[Fri Mar 15 16:45:36 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_2
    resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 16:45:36.687] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:45:36.687] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:45:36.687] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:45:36.687] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:45:36.687] [jointLog] [info] parsing read library format
[2024-03-15 16:45:36.687] [jointLog] [info] There is 1 library.
[2024-03-15 16:45:36.688] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:45:36.688] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 597.46 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.3965 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 288.69 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 43.508 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 607.04 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 49.993 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 542.36 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 59.949 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 493.39 us
-----------------------------------------
[2024-03-15 16:45:38.598] [jointLog] [info] done
[2024-03-15 16:45:38.623] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:45:40.818] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:45:40.818] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:45:43.986] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,735, hits per frag:  1.728[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 31,371,097, hits per frag:  1.69737[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 32,222,125, hits per frag:  1.6986[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 33,072,758, hits per frag:  1.70001[A[32mprocessed[31m 20,000,001 [32mfragments[0m
hits: 33,921,601, hits per frag:  1.70068[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 34,773,171, hits per frag:  1.69744[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 35,621,293, hits per frag:  1.69884[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 36,471,473, hits per frag:  1.69768[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 37,319,064, hits per frag:  1.6989[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 38,165,994, hits per frag:  1.7009[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 39,013,385, hits per frag:  1.69679[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 39,859,333, hits per frag:  1.70004[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 40,708,682, hits per frag:  1.69685[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 41,553,498, hits per frag:  1.69621[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 42,400,763, hits per frag:  1.69984[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 43,248,831, hits per frag:  1.69646[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 44,099,164, hits per frag:  1.69874[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 44,948,094, hits per frag:  1.69654[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 45,793,916, hits per frag:  1.69794[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 46,640,506, hits per frag:  1.69961[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 47,488,752, hits per frag:  1.69788[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 48,336,960, hits per frag:  1.69748[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 49,181,760, hits per frag:  1.69973[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 50,028,445, hits per frag:  1.69834[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 50,877,278, hits per frag:  1.69602[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 51,727,428, hits per frag:  1.69887[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 52,574,374, hits per frag:  1.69784[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 53,422,376, hits per frag:  1.6976[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 54,270,402, hits per frag:  1.69698[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 55,118,503, hits per frag:  1.6981[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 55,964,010, hits per frag:  1.6983[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 56,811,882, hits per frag:  1.69824[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 57,660,969, hits per frag:  1.69732[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 58,505,287, hits per frag:  1.69788[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 59,353,609, hits per frag:  1.6977[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 60,202,069, hits per frag:  1.69803[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 61,047,381, hits per frag:  1.6969[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 61,892,126, hits per frag:  1.69796[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 62,735,887, hits per frag:  1.69581[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 63,580,310, hits per frag:  1.69703[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 64,425,698, hits per frag:  1.69583[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 65,271,042, hits per frag:  1.6964[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 66,115,287, hits per frag:  1.69723[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 66,963,689, hits per frag:  1.69548[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 67,809,485, hits per frag:  1.6961[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 68,654,945, hits per frag:  1.69739[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 69,502,335, hits per frag:  1.69605[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 70,346,964, hits per frag:  1.69575[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 71,191,558, hits per frag:  1.69599[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 72,033,047, hits per frag:  1.6958[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 72,876,996, hits per frag:  1.69659[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 73,720,596, hits per frag:  1.69539[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 74,568,649, hits per frag:  1.69679[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 75,415,652, hits per frag:  1.69567[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 76,260,223, hits per frag:  1.69666[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 77,109,540, hits per frag:  1.69652[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 77,958,813, hits per frag:  1.69589[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 78,806,060, hits per frag:  1.69491[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 79,652,323, hits per frag:  1.69677[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 80,500,724, hits per frag:  1.69602[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 81,348,060, hits per frag:  1.69672[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 82,200,773, hits per frag:  1.69637[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 83,049,599, hits per frag:  1.6956[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 83,894,298, hits per frag:  1.69512[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 84,741,204, hits per frag:  1.69518[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 85,584,730, hits per frag:  1.6965[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 86,431,415, hits per frag:  1.6961[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 87,274,453, hits per frag:  1.69668[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 88,119,774, hits per frag:  1.69617[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 88,963,935, hits per frag:  1.69497[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 89,808,012, hits per frag:  1.6952[A[32mprocessed[31m 53,500,001 [32mfragments[0m
hits: 90,656,563, hits per frag:  1.69479[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 91,503,176, hits per frag:  1.6958[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 92,347,055, hits per frag:  1.69472[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 93,193,015, hits per frag:  1.695[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 94,037,954, hits per frag:  1.69613[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 94,883,120, hits per frag:  1.69483[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 95,728,202, hits per frag:  1.69523[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 96,572,880, hits per frag:  1.69438







[2024-03-15 16:50:23.282] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments
[2024-03-15 16:50:23.328] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments
[2024-03-15 16:50:23.344] [jointLog] [info] Thread saw mini-batch with a maximum of 2.84% zero probability fragments
[2024-03-15 16:50:23.388] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 16:50:23.400] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 16:50:23.437] [jointLog] [info] Thread saw mini-batch with a maximum of 2.90% zero probability fragments
[2024-03-15 16:50:23.439] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments
[2024-03-15 16:50:23.452] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 16:50:23.497] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 16:50:23.505] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 16:50:23.515] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 16:50:23.521] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2024-03-15 16:50:23.710] [jointLog] [info] Computed 308,182 rich equivalence classes for further processing
[2024-03-15 16:50:23.710] [jointLog] [info] Counted 43,373,902 total reads in the equivalence classes 
[2024-03-15 16:50:23.716] [jointLog] [info] Number of mappings discarded because of alignment score : 60,727,981
[2024-03-15 16:50:23.716] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,547,097
[2024-03-15 16:50:23.716] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,006,779
[2024-03-15 16:50:23.716] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 324,395
[2024-03-15 16:50:23.716] [jointLog] [info] Mapping rate = 75.5577%

[2024-03-15 16:50:23.716] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 16:50:23.723] [jointLog] [info] Starting optimizer
[2024-03-15 16:50:23.839] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 16:50:23.860] [jointLog] [info] iteration = 0 | max rel diff. = 3895.19
[2024-03-15 16:50:24.090] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 16:50:56.099] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 16:50:56.099] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 16:50:58.520] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 16:51:00.919] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 16:51:03.415] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 16:51:05.865] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 16:51:08.315] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 16:51:10.734] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 16:51:13.052] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 16:51:15.383] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 16:51:17.509] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 16:51:19.764] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 16:51:21.637] [jointLog] [info] iteration = 100 | max rel diff. = 6.15069
[2024-03-15 16:51:23.821] [jointLog] [info] iteration = 200 | max rel diff. = 0.888095
[2024-03-15 16:51:25.972] [jointLog] [info] iteration = 300 | max rel diff. = 2.01158
[2024-03-15 16:51:28.126] [jointLog] [info] iteration = 400 | max rel diff. = 14.7216
[2024-03-15 16:51:30.281] [jointLog] [info] iteration = 500 | max rel diff. = 0.188739
[2024-03-15 16:51:32.382] [jointLog] [info] iteration = 600 | max rel diff. = 0.394866
[2024-03-15 16:51:34.551] [jointLog] [info] iteration = 700 | max rel diff. = 0.0545156
[2024-03-15 16:51:36.663] [jointLog] [info] iteration = 800 | max rel diff. = 0.410752
[2024-03-15 16:51:38.827] [jointLog] [info] iteration = 900 | max rel diff. = 0.0662319
[2024-03-15 16:51:40.927] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.773773
[2024-03-15 16:51:43.075] [jointLog] [info] iteration = 1,100 | max rel diff. = 1.13941
  0% [[0;32m>                                                    [0m] ETA > 1 week       [2024-03-15 16:51:44.331] [jointLog] [info] iteration = 1,160 | max rel diff. = 0.00966817
[2024-03-15 16:51:44.359] [jointLog] [info] Finished optimizer
[2024-03-15 16:51:44.359] [jointLog] [info] writing output 

[2024-03-15 16:51:44.705] [jointLog] [info] Starting Gibbs Sampler
 10% [[0;32m====>                                                [0m] ETA 1m 3s           15% [[0;32m======>                                              [0m] ETA 1m 19s          20% [[0;32m=========>                                           [0m] ETA 1m 24s          25% [[0;32m============>                                        [0m] ETA 1m 24s          30% [[0;32m==============>                                      [0m] ETA 1m 24s          35% [[0;32m=================>                                   [0m] ETA 1m 19s          40% [[0;32m====================>                                [0m] ETA 1m 15s          45% [[0;32m======================>                              [0m] ETA 1m 9s           50% [[0;32m=========================>                           [0m] ETA 1m 3s           55% [[0;32m============================>                        [0m] ETA 57s             60% [[0;32m==============================>                      [0m] ETA 50s             65% [[0;32m=================================>                   [0m] ETA 44s             70% [[0;32m====================================>                [0m] ETA 39s             75% [[0;32m======================================>              [0m] ETA 32s             80% [[0;32m=========================================>           [0m] ETA 26s             85% [[0;32m============================================>        [0m] ETA 19s             90% [[0;32m==============================================>      [0m] ETA 13s             95% [[0;32m=================================================>   [0m] ETA 6s             100% [[0;32m=====================================================[0m] in 2m 13s          
[2024-03-15 16:54:04.219] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 16:54:05 2024]
Finished job 0.
1 of 1 steps (100%) done
touch: cannot touch '/proj/raulab/users/brian/r_projects/bulk_decon/.snakemake/tmp.ip99uq0o/12.jobfinished': No such file or directory
touch: cannot touch '/proj/raulab/users/brian/r_projects/bulk_decon/.snakemake/tmp.ip99uq0o/12.jobfailed': No such file or directory
