Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 15:28:47 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_1/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_F_CM_RNA_1

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_1/B6_F_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_1/logs
[2024-03-15 15:28:47.656] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 15:28:47.656] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 15:28:47.656] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 15:28:47.656] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 15:28:47.656] [jointLog] [info] parsing read library format
[2024-03-15 15:28:47.656] [jointLog] [info] There is 1 library.
[2024-03-15 15:28:47.658] [jointLog] [info] Loading pufferfish index
[2024-03-15 15:28:47.658] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 36.86 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 2.1937 s
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 153.85 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 11.553 s
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 1.153 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 1.2412 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 31.112 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 1.4618 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 3.0833 ms
-----------------------------------------
[2024-03-15 15:30:13.626] [jointLog] [info] done
[2024-03-15 15:30:13.667] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 15:30:16.644] [jointLog] [info] Number of decoys : 50
[2024-03-15 15:30:16.644] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 15:30:17.896] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 944,187, hits per frag:  1.9324[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 34,822,853, hits per frag:  1.88777[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 35,764,397, hits per frag:  1.88581[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 36,702,064, hits per frag:  1.8869[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 37,641,927, hits per frag:  1.88252[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 38,583,331, hits per frag:  1.88543[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 39,525,605, hits per frag:  1.88498[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 40,468,062, hits per frag:  1.88699[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 41,408,176, hits per frag:  1.88547[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 42,349,598, hits per frag:  1.88352[A[32mprocessed[31m 23,000,001 [32mfragments[0m
hits: 43,293,019, hits per frag:  1.88406[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 44,234,573, hits per frag:  1.88488[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 45,174,039, hits per frag:  1.88417[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 46,114,861, hits per frag:  1.88494[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 47,057,443, hits per frag:  1.88487[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 47,995,222, hits per frag:  1.88558[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 48,934,017, hits per frag:  1.88413[A[32mprocessed[31m 26,000,075 [32mfragments[0m
hits: 48,934,175, hits per frag:  1.8859[A[32mprocessed[31m 26,500,001 [32mfragments[0m
hits: 49,875,392, hits per frag:  1.88358[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 50,813,219, hits per frag:  1.88396[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 51,750,693, hits per frag:  1.88442[A[32mprocessed[31m 28,000,001 [32mfragments[0m
hits: 52,692,385, hits per frag:  1.88423[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 53,632,997, hits per frag:  1.88386[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 54,572,377, hits per frag:  1.8843[A[32mprocessed[31m 29,500,001 [32mfragments[0m
hits: 55,512,188, hits per frag:  1.88415[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 56,452,281, hits per frag:  1.88314[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 57,396,049, hits per frag:  1.88394[A[32mprocessed[31m 31,000,001 [32mfragments[0m
hits: 58,336,256, hits per frag:  1.88349[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 59,277,184, hits per frag:  1.88218[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 60,215,223, hits per frag:  1.88433[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 61,155,397, hits per frag:  1.8837[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 62,096,284, hits per frag:  1.8823[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 63,034,556, hits per frag:  1.8833[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 63,974,658, hits per frag:  1.88249[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 64,914,012, hits per frag:  1.88432[A[32mprocessed[31m 35,000,001 [32mfragments[0m
hits: 65,855,379, hits per frag:  1.8837[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 66,791,554, hits per frag:  1.88273[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 67,732,468, hits per frag:  1.8833[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 68,672,636, hits per frag:  1.88375[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 69,608,163, hits per frag:  1.88406[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 70,546,488, hits per frag:  1.88399[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 71,488,394, hits per frag:  1.88181[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 72,429,666, hits per frag:  1.88311[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 73,365,754, hits per frag:  1.88311[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 74,302,295, hits per frag:  1.88272[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 75,238,565, hits per frag:  1.88377[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 76,177,138, hits per frag:  1.88213[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 77,113,762, hits per frag:  1.88238[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 78,049,819, hits per frag:  1.8835[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 78,981,572, hits per frag:  1.8813[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 79,916,691, hits per frag:  1.88178[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 80,861,721, hits per frag:  1.8823[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 81,803,398, hits per frag:  1.88128[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 82,745,546, hits per frag:  1.88373[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 83,688,746, hits per frag:  1.88217[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 84,631,652, hits per frag:  1.88175[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 85,570,865, hits per frag:  1.88087[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 86,513,907, hits per frag:  1.88229[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 87,454,687, hits per frag:  1.88119[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 88,394,777, hits per frag:  1.88131[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 89,335,165, hits per frag:  1.88252[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 90,274,591, hits per frag:  1.88229[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 91,212,939, hits per frag:  1.88301[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 92,154,928, hits per frag:  1.88104[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 93,093,833, hits per frag:  1.88272[A[32mprocessed[31m 50,000,001 [32mfragments[0m
hits: 94,033,046, hits per frag:  1.88172[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 94,972,915, hits per frag:  1.88215[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 95,914,572, hits per frag:  1.88131[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 96,851,096, hits per frag:  1.88206[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 97,785,789, hits per frag:  1.88084[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 98,723,211, hits per frag:  1.88091[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 99,661,949, hits per frag:  1.88096[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 100,595,556, hits per frag:  1.88102[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 101,534,069, hits per frag:  1.88129[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 102,468,546, hits per frag:  1.88035[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 103,405,330, hits per frag:  1.88135[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 104,341,499, hits per frag:  1.88164[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 105,277,683, hits per frag:  1.88169[2024-03-15 15:36:14.775] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 15:36:14.778] [jointLog] [info] Thread saw mini-batch with a maximum of 2.56% zero probability fragments
[2024-03-15 15:36:14.785] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments
[2024-03-15 15:36:14.823] [jointLog] [info] Thread saw mini-batch with a maximum of 2.46% zero probability fragments
[2024-03-15 15:36:14.843] [jointLog] [info] Thread saw mini-batch with a maximum of 2.60% zero probability fragments
[2024-03-15 15:36:14.872] [jointLog] [info] Thread saw mini-batch with a maximum of 2.46% zero probability fragments
[2024-03-15 15:36:14.903] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 15:36:14.952] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 15:36:14.978] [jointLog] [info] Thread saw mini-batch with a maximum of 2.44% zero probability fragments
[2024-03-15 15:36:14.997] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 15:36:15.027] [jointLog] [info] Thread saw mini-batch with a maximum of 2.52% zero probability fragments
[2024-03-15 15:36:15.052] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments








[2024-03-15 15:36:15.327] [jointLog] [info] Computed 367,584 rich equivalence classes for further processing
[2024-03-15 15:36:15.327] [jointLog] [info] Counted 45,341,613 total reads in the equivalence classes 
[2024-03-15 15:36:15.335] [jointLog] [info] Number of mappings discarded because of alignment score : 58,318,765
[2024-03-15 15:36:15.335] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 3,994,844
[2024-03-15 15:36:15.335] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 1,709,921
[2024-03-15 15:36:15.335] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 301,166
[2024-03-15 15:36:15.335] [jointLog] [info] Mapping rate = 80.6725%

[2024-03-15 15:36:15.335] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 15:36:15.340] [jointLog] [info] Starting optimizer
[2024-03-15 15:36:15.545] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 15:36:15.568] [jointLog] [info] iteration = 0 | max rel diff. = 2860.1
[2024-03-15 15:36:15.779] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 15:36:54.660] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 15:36:54.660] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 15:36:57.924] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 15:37:01.160] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 15:37:04.650] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 15:37:08.042] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 15:37:11.177] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 15:37:14.460] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 15:37:17.636] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 15:37:20.953] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 15:37:24.091] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 15:37:27.157] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 15:37:29.065] [jointLog] [info] iteration = 100 | max rel diff. = 6.33063
[2024-03-15 15:37:31.168] [jointLog] [info] iteration = 200 | max rel diff. = 4.6127
[2024-03-15 15:37:33.264] [jointLog] [info] iteration = 300 | max rel diff. = 1.4857
[2024-03-15 15:37:35.374] [jointLog] [info] iteration = 400 | max rel diff. = 2.95639
[2024-03-15 15:37:37.489] [jointLog] [info] iteration = 500 | max rel diff. = 0.380804
[2024-03-15 15:37:39.588] [jointLog] [info] iteration = 600 | max rel diff. = 0.0561617
[2024-03-15 15:37:41.693] [jointLog] [info] iteration = 700 | max rel diff. = 0.11139
[2024-03-15 15:37:43.788] [jointLog] [info] iteration = 800 | max rel diff. = 0.112013
[2024-03-15 15:37:45.892] [jointLog] [info] iteration = 900 | max rel diff. = 0.14823
[2024-03-15 15:37:47.996] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0752374
[2024-03-15 15:37:50.101] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.108808
[2024-03-15 15:37:52.061] [jointLog] [info] iteration = 1,194 | max rel diff. = 0.00663593
[2024-03-15 15:37:52.085] [jointLog] [info] Finished optimizer
[2024-03-15 15:37:52.085] [jointLog] [info] writing output 

  0% [[0;32m>                                                    [0m] ETA > 1 week       [2024-03-15 15:37:52.331] [jointLog] [info] Starting Gibbs Sampler
 10% [[0;32m====>                                                [0m] ETA 1m 3s           15% [[0;32m======>                                              [0m] ETA 1m 19s          20% [[0;32m=========>                                           [0m] ETA 1m 28s          25% [[0;32m============>                                        [0m] ETA 1m 27s          30% [[0;32m==============>                                      [0m] ETA 1m 26s          35% [[0;32m=================>                                   [0m] ETA 1m 21s          40% [[0;32m====================>                                [0m] ETA 1m 18s          45% [[0;32m======================>                              [0m] ETA 1m 12s          50% [[0;32m=========================>                           [0m] ETA 1m 7s           55% [[0;32m============================>                        [0m] ETA 1m 1s           60% [[0;32m==============================>                      [0m] ETA 54s             65% [[0;32m=================================>                   [0m] ETA 47s             70% [[0;32m====================================>                [0m] ETA 41s             75% [[0;32m======================================>              [0m] ETA 34s             80% [[0;32m=========================================>           [0m] ETA 28s             85% [[0;32m============================================>        [0m] ETA 21s             90% [[0;32m==============================================>      [0m] ETA 14s             95% [[0;32m=================================================>   [0m] ETA 7s             100% [[0;32m=====================================================[0m] in 2m 22s          
[2024-03-15 15:40:22.644] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 15:40:23 2024]
Finished job 0.
1 of 1 steps (100%) done
