Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=5851, mem_mib=5580, disk_mb=5851, disk_mib=5580
Select jobs to execute...

[Fri Mar 15 16:59:12 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz, data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_M_CM_RNA_4/quant.sf
    wildcards: F_SAMPLES=B6_M_CM_RNA_4
    resources: mem_mb=5851, mem_mib=5580, disk_mb=5851, disk_mib=5580, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_4 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_4/B6_M_CM_RNA_4_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_4/logs
[2024-03-15 16:59:12.484] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 16:59:12.484] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 16:59:12.484] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 16:59:12.484] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 16:59:12.484] [jointLog] [info] parsing read library format
[2024-03-15 16:59:12.484] [jointLog] [info] There is 1 library.
[2024-03-15 16:59:12.485] [jointLog] [info] Loading pufferfish index
[2024-03-15 16:59:12.485] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 619.18 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 6.4717 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 659.26 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 48.994 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 608.35 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 50.296 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 541.39 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 60.487 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 474.65 us
-----------------------------------------
[2024-03-15 16:59:14.424] [jointLog] [info] done
[2024-03-15 16:59:14.448] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 16:59:16.630] [jointLog] [info] Number of decoys : 50
[2024-03-15 16:59:16.630] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 16:59:19.605] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 907,714, hits per frag:  2.01247[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 42,633,041, hits per frag:  1.81759[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 43,538,375, hits per frag:  1.81649[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 44,441,388, hits per frag:  1.81699[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 45,346,157, hits per frag:  1.81555[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 46,248,007, hits per frag:  1.81694[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 47,150,384, hits per frag:  1.81467[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 48,057,655, hits per frag:  1.81501[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 48,962,520, hits per frag:  1.81622[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 49,868,287, hits per frag:  1.81692[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 50,774,401, hits per frag:  1.81631[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 51,682,075, hits per frag:  1.81518[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 52,586,414, hits per frag:  1.81637[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 53,493,752, hits per frag:  1.81611[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 54,399,621, hits per frag:  1.81481[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 55,304,507, hits per frag:  1.81455[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 56,209,050, hits per frag:  1.81611[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 57,113,820, hits per frag:  1.81544[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 58,017,616, hits per frag:  1.81385[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 58,920,624, hits per frag:  1.81405[A[32mprocessed[31m 33,000,001 [32mfragments[0m
hits: 59,822,702, hits per frag:  1.81372[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 60,727,889, hits per frag:  1.81461[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 61,630,433, hits per frag:  1.8159[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 62,534,680, hits per frag:  1.8145[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 63,438,008, hits per frag:  1.81448[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 64,342,581, hits per frag:  1.81499[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 65,247,204, hits per frag:  1.81491[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 66,149,338, hits per frag:  1.81353[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 67,050,014, hits per frag:  1.81377[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 67,953,578, hits per frag:  1.81441[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 68,861,357, hits per frag:  1.8139[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 69,769,079, hits per frag:  1.81231[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 70,676,558, hits per frag:  1.81378[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 71,582,944, hits per frag:  1.81432[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 72,488,837, hits per frag:  1.81384[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 73,399,619, hits per frag:  1.81275[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 74,303,800, hits per frag:  1.8127[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 75,208,364, hits per frag:  1.8142[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 76,113,150, hits per frag:  1.8146[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 77,018,409, hits per frag:  1.81326[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 77,921,752, hits per frag:  1.81446[A[32mprocessed[31m 43,500,001 [32mfragments[0m
hits: 78,828,642, hits per frag:  1.81436[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 79,736,644, hits per frag:  1.81327[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 80,637,915, hits per frag:  1.81218[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 81,540,963, hits per frag:  1.81362[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 82,444,381, hits per frag:  1.81417[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 83,350,694, hits per frag:  1.81339[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 84,256,966, hits per frag:  1.81308[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 85,160,902, hits per frag:  1.81378[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 86,064,979, hits per frag:  1.81347[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 86,966,557, hits per frag:  1.8119[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 87,871,590, hits per frag:  1.81311[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 88,776,926, hits per frag:  1.81213[2024-03-15 17:03:08.416] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 17:03:08.457] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 17:03:08.472] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 17:03:08.508] [jointLog] [info] Thread saw mini-batch with a maximum of 2.48% zero probability fragments
[2024-03-15 17:03:08.517] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2024-03-15 17:03:08.527] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 17:03:08.531] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2024-03-15 17:03:08.546] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2024-03-15 17:03:08.559] [jointLog] [info] Thread saw mini-batch with a maximum of 2.50% zero probability fragments
[2024-03-15 17:03:08.562] [jointLog] [info] Thread saw mini-batch with a maximum of 2.56% zero probability fragments
[2024-03-15 17:03:08.582] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 17:03:08.617] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments








[2024-03-15 17:03:08.796] [jointLog] [info] Computed 349,713 rich equivalence classes for further processing
[2024-03-15 17:03:08.796] [jointLog] [info] Counted 39,069,203 total reads in the equivalence classes 
[2024-03-15 17:03:08.802] [jointLog] [info] Number of mappings discarded because of alignment score : 52,213,602
[2024-03-15 17:03:08.802] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 3,695,643
[2024-03-15 17:03:08.802] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 1,596,975
[2024-03-15 17:03:08.802] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 268,442
[2024-03-15 17:03:08.802] [jointLog] [info] Mapping rate = 79.6651%

[2024-03-15 17:03:08.802] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 17:03:08.807] [jointLog] [info] Starting optimizer
[2024-03-15 17:03:08.926] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 17:03:08.949] [jointLog] [info] iteration = 0 | max rel diff. = 5759.37
[2024-03-15 17:03:09.174] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 17:03:45.201] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 17:03:45.201] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 17:03:47.743] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 17:03:50.378] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 17:03:52.980] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 17:03:55.722] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 17:03:58.442] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 17:04:01.237] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 17:04:03.914] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 17:04:06.583] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 17:04:09.344] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 17:04:11.921] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 17:04:13.980] [jointLog] [info] iteration = 100 | max rel diff. = 16.6979
[2024-03-15 17:04:16.286] [jointLog] [info] iteration = 200 | max rel diff. = 3.8126
[2024-03-15 17:04:18.538] [jointLog] [info] iteration = 300 | max rel diff. = 0.389241
[2024-03-15 17:04:20.790] [jointLog] [info] iteration = 400 | max rel diff. = 2.8293
[2024-03-15 17:04:23.107] [jointLog] [info] iteration = 500 | max rel diff. = 15.0752
[2024-03-15 17:04:25.379] [jointLog] [info] iteration = 600 | max rel diff. = 0.41419
[2024-03-15 17:04:27.698] [jointLog] [info] iteration = 700 | max rel diff. = 0.436052
[2024-03-15 17:04:30.104] [jointLog] [info] iteration = 800 | max rel diff. = 0.222264
[2024-03-15 17:04:32.482] [jointLog] [info] iteration = 900 | max rel diff. = 0.319501
[2024-03-15 17:04:34.785] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0205586
[2024-03-15 17:04:37.095] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.0413499
[2024-03-15 17:04:39.366] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.033106
[2024-03-15 17:04:41.713] [jointLog] [info] iteration = 1,300 | max rel diff. = 0.0936234
[2024-03-15 17:04:43.993] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.0274152
[2024-03-15 17:04:46.340] [jointLog] [info] iteration = 1,500 | max rel diff. = 0.0225368
[2024-03-15 17:04:47.645] [jointLog] [info] iteration = 1,558 | max rel diff. = 0.0073385
[2024-03-15 17:04:47.677] [jointLog] [info] Finished optimizer
[2024-03-15 17:04:47.677] [jointLog] [info] writing output 

[2024-03-15 17:04:47.835] [jointLog] [info] Starting Gibbs Sampler
  0% [[0;32m>                                                    [0m] ETA > 1 week        10% [[0;32m====>                                                [0m] ETA 45s             15% [[0;32m======>                                              [0m] ETA 1m 2s           20% [[0;32m=========>                                           [0m] ETA 1m 4s           25% [[0;32m============>                                        [0m] ETA 1m 6s           30% [[0;32m==============>                                      [0m] ETA 1m 3s           35% [[0;32m=================>                                   [0m] ETA 1m 1s           40% [[0;32m====================>                                [0m] ETA 58s             45% [[0;32m======================>                              [0m] ETA 53s             50% [[0;32m=========================>                           [0m] ETA 50s             55% [[0;32m============================>                        [0m] ETA 45s             60% [[0;32m==============================>                      [0m] ETA 40s             65% [[0;32m=================================>                   [0m] ETA 36s             70% [[0;32m====================================>                [0m] ETA 30s             75% [[0;32m======================================>              [0m] ETA 26s             80% [[0;32m=========================================>           [0m] ETA 21s             85% [[0;32m============================================>        [0m] ETA 15s             90% [[0;32m==============================================>      [0m] ETA 10s             95% [[0;32m=================================================>   [0m] ETA 5s             100% [[0;32m=====================================================[0m] in 1m 46s          
[2024-03-15 17:06:40.001] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 17:06:41 2024]
Finished job 0.
1 of 1 steps (100%) done
