The flag 'directory' used in rule all is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	salmon_quant
	1

[Fri Mar 15 10:30:15 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz, data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_M_CM_RNA_1/quant.sf
    jobid: 0
    wildcards: F_SAMPLES=B6_M_CM_RNA_1

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_M_CM_RNA_1 }
### [ mates1 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_M_CM_RNA_1/B6_M_CM_RNA_1_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_M_CM_RNA_1/logs
[2024-03-15 10:30:15.566] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 10:30:15.566] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 10:30:15.566] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 10:30:15.566] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 10:30:15.566] [jointLog] [info] parsing read library format
[2024-03-15 10:30:15.566] [jointLog] [info] There is 1 library.
[2024-03-15 10:30:15.567] [jointLog] [info] Loading pufferfish index
[2024-03-15 10:30:15.567] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 917.01 ms
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 7.7016 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 424.34 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 55.168 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 803.48 ms
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 48.122 ms
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 494.84 ms
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 52.062 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 439.27 us
-----------------------------------------
[2024-03-15 10:30:17.949] [jointLog] [info] done
[2024-03-15 10:30:17.981] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 10:30:21.120] [jointLog] [info] Number of decoys : 50
[2024-03-15 10:30:21.120] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 10:30:21.791] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 28,329,995, hits per frag:  1.71917[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 29,190,188, hits per frag:  1.72237[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 30,050,614, hits per frag:  1.71761[A[32mprocessed[31m 18,000,001 [32mfragments[0m
hits: 30,907,050, hits per frag:  1.72168[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 31,764,329, hits per frag:  1.71755[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 32,620,951, hits per frag:  1.71944[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 33,476,604, hits per frag:  1.71968[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 34,336,189, hits per frag:  1.71832[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 35,194,218, hits per frag:  1.71877[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 36,049,398, hits per frag:  1.72007[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 36,907,010, hits per frag:  1.72001[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 37,768,539, hits per frag:  1.72042[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 38,623,833, hits per frag:  1.71742[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 39,480,794, hits per frag:  1.71921[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 40,337,377, hits per frag:  1.7202[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 41,192,896, hits per frag:  1.71994[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 42,049,524, hits per frag:  1.71669[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 42,906,545, hits per frag:  1.7167[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 43,761,974, hits per frag:  1.71811[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 44,620,364, hits per frag:  1.71812[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 45,480,969, hits per frag:  1.72113[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 46,336,072, hits per frag:  1.71761[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 47,190,786, hits per frag:  1.71743[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 48,052,722, hits per frag:  1.71668[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 48,912,336, hits per frag:  1.71727[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 49,771,303, hits per frag:  1.71799[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 50,632,032, hits per frag:  1.71849[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 51,488,546, hits per frag:  1.71694[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 52,346,614, hits per frag:  1.71784[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 53,202,681, hits per frag:  1.71936[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 54,058,754, hits per frag:  1.71907[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 54,919,331, hits per frag:  1.71738[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 55,771,462, hits per frag:  1.71974[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 56,627,417, hits per frag:  1.71718[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 57,483,385, hits per frag:  1.71737[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 58,338,553, hits per frag:  1.71711[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 59,195,142, hits per frag:  1.71822[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 60,055,319, hits per frag:  1.71693[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 60,911,803, hits per frag:  1.7182[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 61,767,757, hits per frag:  1.71591[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 62,623,264, hits per frag:  1.71735[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 63,479,278, hits per frag:  1.71765[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 64,331,048, hits per frag:  1.71767[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 65,186,942, hits per frag:  1.71609[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 66,045,358, hits per frag:  1.71667[A[32mprocessed[31m 39,000,001 [32mfragments[0m
hits: 66,901,134, hits per frag:  1.71679[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 67,759,036, hits per frag:  1.7177[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 68,614,536, hits per frag:  1.71546[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 69,470,576, hits per frag:  1.71666[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 70,328,702, hits per frag:  1.71727[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 71,184,863, hits per frag:  1.7183[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 72,044,197, hits per frag:  1.71552[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 72,901,210, hits per frag:  1.71673[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 73,758,353, hits per frag:  1.71782[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 74,618,572, hits per frag:  1.71575[A[32mprocessed[31m 44,000,001 [32mfragments[0m
hits: 75,475,995, hits per frag:  1.71592[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 76,332,279, hits per frag:  1.7159[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 77,190,562, hits per frag:  1.71666[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 78,051,090, hits per frag:  1.71719[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 78,908,747, hits per frag:  1.7166[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 79,768,961, hits per frag:  1.71667[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 80,624,833, hits per frag:  1.71573[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 81,479,278, hits per frag:  1.71746[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 82,335,215, hits per frag:  1.71548[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 83,190,793, hits per frag:  1.71655[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 84,049,933, hits per frag:  1.71549[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 84,907,118, hits per frag:  1.71652[2024-03-15 10:34:20.840] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2024-03-15 10:34:20.883] [jointLog] [info] Thread saw mini-batch with a maximum of 2.94% zero probability fragments
[2024-03-15 10:34:20.921] [jointLog] [info] Thread saw mini-batch with a maximum of 2.82% zero probability fragments
[2024-03-15 10:34:20.922] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 10:34:20.922] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2024-03-15 10:34:20.954] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 10:34:20.957] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 10:34:20.985] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2024-03-15 10:34:20.986] [jointLog] [info] Thread saw mini-batch with a maximum of 2.62% zero probability fragments
[2024-03-15 10:34:21.029] [jointLog] [info] Thread saw mini-batch with a maximum of 2.80% zero probability fragments
[2024-03-15 10:34:21.043] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2024-03-15 10:34:21.045] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments








[2024-03-15 10:34:21.269] [jointLog] [info] Computed 329,431 rich equivalence classes for further processing
[2024-03-15 10:34:21.269] [jointLog] [info] Counted 40,212,808 total reads in the equivalence classes 
[2024-03-15 10:34:21.276] [jointLog] [info] Number of mappings discarded because of alignment score : 44,775,053
[2024-03-15 10:34:21.276] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 3,438,503
[2024-03-15 10:34:21.276] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 1,484,779
[2024-03-15 10:34:21.276] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 231,567
[2024-03-15 10:34:21.276] [jointLog] [info] Mapping rate = 80.9838%

[2024-03-15 10:34:21.276] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 10:34:21.282] [jointLog] [info] Starting optimizer
[2024-03-15 10:34:21.422] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 10:34:21.449] [jointLog] [info] iteration = 0 | max rel diff. = 5290.97
[2024-03-15 10:34:21.720] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 10:35:02.234] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 10:35:02.234] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 10:35:05.496] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 10:35:08.675] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 10:35:12.039] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 10:35:15.339] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 10:35:18.484] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 10:35:21.818] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 10:35:25.250] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 10:35:28.474] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 10:35:31.868] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 10:35:35.095] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 10:35:37.573] [jointLog] [info] iteration = 100 | max rel diff. = 10.4505
[2024-03-15 10:35:40.431] [jointLog] [info] iteration = 200 | max rel diff. = 2.37572
[2024-03-15 10:35:43.394] [jointLog] [info] iteration = 300 | max rel diff. = 3.17066
[2024-03-15 10:35:46.426] [jointLog] [info] iteration = 400 | max rel diff. = 2.85967
[2024-03-15 10:35:49.457] [jointLog] [info] iteration = 500 | max rel diff. = 0.465555
[2024-03-15 10:35:52.380] [jointLog] [info] iteration = 600 | max rel diff. = 0.682463
[2024-03-15 10:35:55.322] [jointLog] [info] iteration = 700 | max rel diff. = 0.044719
[2024-03-15 10:35:58.228] [jointLog] [info] iteration = 800 | max rel diff. = 0.0877983
[2024-03-15 10:36:01.186] [jointLog] [info] iteration = 900 | max rel diff. = 0.556004
[2024-03-15 10:36:02.350] [jointLog] [info] iteration = 941 | max rel diff. = 0.00654329
[2024-03-15 10:36:02.386] [jointLog] [info] Finished optimizer
[2024-03-15 10:36:02.386] [jointLog] [info] writing output 

[2024-03-15 10:36:02.663] [jointLog] [info] Starting Gibbs Sampler
  0% [[0;32m>                                                    [0m] ETA > 1 week        10% [[0;32m====>                                                [0m] ETA 1m 12s          15% [[0;32m======>                                              [0m] ETA 1m 25s          20% [[0;32m=========>                                           [0m] ETA 1m 32s          25% [[0;32m============>                                        [0m] ETA 1m 36s          30% [[0;32m==============>                                      [0m] ETA 1m 33s          35% [[0;32m=================>                                   [0m] ETA 1m 29s          40% [[0;32m====================>                                [0m] ETA 1m 24s          45% [[0;32m======================>                              [0m] ETA 1m 17s          50% [[0;32m=========================>                           [0m] ETA 1m 12s          55% [[0;32m============================>                        [0m] ETA 1m 4s           60% [[0;32m==============================>                      [0m] ETA 58s             65% [[0;32m=================================>                   [0m] ETA 51s             70% [[0;32m====================================>                [0m] ETA 44s             75% [[0;32m======================================>              [0m] ETA 37s             80% [[0;32m=========================================>           [0m] ETA 29s             85% [[0;32m============================================>        [0m] ETA 22s             90% [[0;32m==============================================>      [0m] ETA 15s             95% [[0;32m=================================================>   [0m] ETA 7s             100% [[0;32m=====================================================[0m] in 2m 30s          
[2024-03-15 10:38:41.343] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 10:38:42 2024]
Finished job 0.
1 of 1 steps (100%) done
