Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504
Select jobs to execute...

[Fri Mar 15 13:29:27 2024]
rule salmon_quant:
    input: data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz, data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz, data/raw/anno/decoyaware.vM34.salmon
    output: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    jobid: 0
    reason: Missing output files: data/raw/fastq/B6_F_CM_RNA_2/quant.sf
    wildcards: F_SAMPLES=B6_F_CM_RNA_2
    resources: mem_mb=6819, mem_mib=6504, disk_mb=6819, disk_mib=6504, tmpdir=/tmp

Version Server Response: Not Found
### salmon (selective-alignment-based) v1.10.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { data/raw/anno/decoyaware.vM34.salmon }
### [ libType ] => { A }
### [ threads ] => { 12 }
### [ gcBias ] => { }
### [ numGibbsSamples ] => { 20 }
### [ thinningFactor ] => { 100 }
### [ output ] => { data/raw/fastq/B6_F_CM_RNA_2 }
### [ mates1 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_1.fastq.gz }
### [ mates2 ] => { data/raw/fastq/B6_F_CM_RNA_2/B6_F_CM_RNA_2_2.fastq.gz }
Logs will be written to data/raw/fastq/B6_F_CM_RNA_2/logs
[2024-03-15 13:29:27.293] [jointLog] [info] setting maxHashResizeThreads to 12
[2024-03-15 13:29:27.293] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-15 13:29:27.293] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-15 13:29:27.293] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-15 13:29:27.293] [jointLog] [info] parsing read library format
[2024-03-15 13:29:27.293] [jointLog] [info] There is 1 library.
[2024-03-15 13:29:27.331] [jointLog] [info] Loading pufferfish index
[2024-03-15 13:29:27.337] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 7.9456 s
-----------------------------------------
size = 2780925
-----------------------------------------
| Loading contig offsets | Time = 114.39 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 54.987 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 727.38 ms
-----------------------------------------
size = 307335762
Number of ones: 2780924
Number of ones per inventory item: 512
Inventory entries filled: 5432
-----------------------------------------
| Loading contig boundaries | Time = 3.5156 s
-----------------------------------------
size = 307335762
-----------------------------------------
| Loading sequence | Time = 4.8523 s
-----------------------------------------
size = 240593586
-----------------------------------------
| Loading positions | Time = 19.899 s
-----------------------------------------
size = 382481345
-----------------------------------------
| Loading reference sequence | Time = 4.0736 s
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 74.464 ms
-----------------------------------------
[2024-03-15 13:30:08.730] [jointLog] [info] done
[2024-03-15 13:30:08.772] [jointLog] [info] Index contained 147,543 targets




[2024-03-15 13:30:11.074] [jointLog] [info] Number of decoys : 50
[2024-03-15 13:30:11.074] [jointLog] [info] First decoy index : 147,461 
[2024-03-15 13:30:11.551] [jointLog] [info] Automatically detected most likely library type as ISR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 851,746, hits per frag:  1.84347[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 31,371,347, hits per frag:  1.69778[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 32,221,957, hits per frag:  1.69694[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 33,072,781, hits per frag:  1.69902[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 33,921,872, hits per frag:  1.70043[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 34,773,083, hits per frag:  1.69984[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 35,621,233, hits per frag:  1.69904[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 36,471,699, hits per frag:  1.69874[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 37,318,878, hits per frag:  1.69855[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 38,166,021, hits per frag:  1.69917[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 39,013,311, hits per frag:  1.69751[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 39,859,149, hits per frag:  1.6993[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 40,708,180, hits per frag:  1.70007[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 41,553,564, hits per frag:  1.69937[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 42,400,445, hits per frag:  1.69955[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 43,249,153, hits per frag:  1.69899[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 44,099,101, hits per frag:  1.69659[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 44,948,318, hits per frag:  1.6987[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 45,793,970, hits per frag:  1.69671[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 46,640,906, hits per frag:  1.69684[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 47,489,240, hits per frag:  1.69766[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 48,336,925, hits per frag:  1.69752[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 49,181,838, hits per frag:  1.69893[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 50,028,372, hits per frag:  1.69672[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 50,876,914, hits per frag:  1.69737[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 51,727,282, hits per frag:  1.69757[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 52,574,252, hits per frag:  1.69904[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 53,422,793, hits per frag:  1.6983[A[32mprocessed[31m 32,000,001 [32mfragments[0m
hits: 54,270,350, hits per frag:  1.69797[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 55,118,442, hits per frag:  1.69788[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 55,964,344, hits per frag:  1.69778[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 56,811,970, hits per frag:  1.69869[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 57,660,812, hits per frag:  1.69647[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 58,505,265, hits per frag:  1.69856[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 59,353,495, hits per frag:  1.69806[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 60,201,985, hits per frag:  1.69623[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 61,046,922, hits per frag:  1.69719[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 61,892,042, hits per frag:  1.69603[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 62,736,073, hits per frag:  1.69766[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 63,580,364, hits per frag:  1.69713[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 64,425,543, hits per frag:  1.69648[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 65,271,349, hits per frag:  1.69591[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 66,115,440, hits per frag:  1.69635[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 66,963,484, hits per frag:  1.69709[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 67,809,657, hits per frag:  1.69546[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 68,655,331, hits per frag:  1.69745[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 69,502,051, hits per frag:  1.69701[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 70,347,061, hits per frag:  1.69651[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 71,191,476, hits per frag:  1.69531[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 72,033,113, hits per frag:  1.69642[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 72,877,006, hits per frag:  1.69697[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 73,720,438, hits per frag:  1.69614[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 74,568,772, hits per frag:  1.69492[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 75,415,494, hits per frag:  1.69573[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 76,260,295, hits per frag:  1.69668[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 77,109,675, hits per frag:  1.69632[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 77,958,310, hits per frag:  1.69613[A[32mprocessed[31m 46,500,001 [32mfragments[0m
hits: 78,806,371, hits per frag:  1.69518[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 79,652,308, hits per frag:  1.69685[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 80,500,825, hits per frag:  1.69679[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 81,347,976, hits per frag:  1.69615[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 82,200,723, hits per frag:  1.69602[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 83,049,309, hits per frag:  1.69618[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 83,894,368, hits per frag:  1.69496[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 84,741,506, hits per frag:  1.69584[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 85,584,876, hits per frag:  1.69621[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 86,431,722, hits per frag:  1.69674[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 87,274,710, hits per frag:  1.69507[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 88,119,780, hits per frag:  1.69571[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 88,963,980, hits per frag:  1.696[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 89,807,892, hits per frag:  1.69564[A[32mprocessed[31m 53,500,001 [32mfragments[0m
hits: 90,656,781, hits per frag:  1.69576[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 91,503,174, hits per frag:  1.69521[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 92,347,012, hits per frag:  1.69535[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 93,193,092, hits per frag:  1.69594[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 94,037,716, hits per frag:  1.69449[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 94,883,230, hits per frag:  1.69536[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 95,727,990, hits per frag:  1.6957[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 96,572,977, hits per frag:  1.69454[2024-03-15 13:34:38.220] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 13:34:38.238] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 13:34:38.304] [jointLog] [info] Thread saw mini-batch with a maximum of 2.84% zero probability fragments
[2024-03-15 13:34:38.314] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2024-03-15 13:34:38.335] [jointLog] [info] Thread saw mini-batch with a maximum of 2.90% zero probability fragments
[2024-03-15 13:34:38.356] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2024-03-15 13:34:38.357] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2024-03-15 13:34:38.376] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments
[2024-03-15 13:34:38.377] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2024-03-15 13:34:38.403] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2024-03-15 13:34:38.411] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments
[2024-03-15 13:34:38.441] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments








[2024-03-15 13:34:38.642] [jointLog] [info] Computed 308,067 rich equivalence classes for further processing
[2024-03-15 13:34:38.642] [jointLog] [info] Counted 43,373,892 total reads in the equivalence classes 
[2024-03-15 13:34:38.649] [jointLog] [info] Number of mappings discarded because of alignment score : 60,727,981
[2024-03-15 13:34:38.649] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,547,097
[2024-03-15 13:34:38.649] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 2,006,779
[2024-03-15 13:34:38.649] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 324,395
[2024-03-15 13:34:38.649] [jointLog] [info] Mapping rate = 75.5577%

[2024-03-15 13:34:38.649] [jointLog] [info] finished quantifyLibrary()
[2024-03-15 13:34:38.665] [jointLog] [info] Starting optimizer
[2024-03-15 13:34:38.812] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-15 13:34:38.828] [jointLog] [info] iteration = 0 | max rel diff. = 3894.87
[2024-03-15 13:34:38.978] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-15 13:35:09.482] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-15 13:35:09.482] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-15 13:35:11.643] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-15 13:35:13.969] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-15 13:35:16.306] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-15 13:35:18.648] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-15 13:35:20.969] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-15 13:35:23.258] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-15 13:35:25.605] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-15 13:35:27.751] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-15 13:35:30.068] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-15 13:35:32.016] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-15 13:35:33.376] [jointLog] [info] iteration = 100 | max rel diff. = 7.93517
[2024-03-15 13:35:34.879] [jointLog] [info] iteration = 200 | max rel diff. = 3.97973
[2024-03-15 13:35:36.384] [jointLog] [info] iteration = 300 | max rel diff. = 2.19046
[2024-03-15 13:35:37.888] [jointLog] [info] iteration = 400 | max rel diff. = 0.106802
[2024-03-15 13:35:39.392] [jointLog] [info] iteration = 500 | max rel diff. = 0.213293
[2024-03-15 13:35:40.895] [jointLog] [info] iteration = 600 | max rel diff. = 3.43493
[2024-03-15 13:35:42.398] [jointLog] [info] iteration = 700 | max rel diff. = 0.0368924
[2024-03-15 13:35:43.904] [jointLog] [info] iteration = 800 | max rel diff. = 0.210831
[2024-03-15 13:35:45.411] [jointLog] [info] iteration = 900 | max rel diff. = 0.0541801
[2024-03-15 13:35:46.915] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.267347
[2024-03-15 13:35:48.418] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.0369514
[2024-03-15 13:35:48.778] [jointLog] [info] iteration = 1,125 | max rel diff. = 0.00794925
[2024-03-15 13:35:48.812] [jointLog] [info] Finished optimizer
[2024-03-15 13:35:48.812] [jointLog] [info] writing output 

[2024-03-15 13:35:48.986] [jointLog] [info] Starting Gibbs Sampler
  0% [[0;32m>                                                    [0m] ETA > 1 week        10% [[0;32m====>                                                [0m] ETA 36s             15% [[0;32m======>                                              [0m] ETA 51s             20% [[0;32m=========>                                           [0m] ETA 56s             25% [[0;32m============>                                        [0m] ETA 57s             30% [[0;32m==============>                                      [0m] ETA 56s             35% [[0;32m=================>                                   [0m] ETA 52s             40% [[0;32m====================>                                [0m] ETA 49s             45% [[0;32m======================>                              [0m] ETA 46s             50% [[0;32m=========================>                           [0m] ETA 43s             55% [[0;32m============================>                        [0m] ETA 38s             60% [[0;32m==============================>                      [0m] ETA 34s             65% [[0;32m=================================>                   [0m] ETA 30s             70% [[0;32m====================================>                [0m] ETA 26s             75% [[0;32m======================================>              [0m] ETA 22s             80% [[0;32m=========================================>           [0m] ETA 17s             85% [[0;32m============================================>        [0m] ETA 13s             90% [[0;32m==============================================>      [0m] ETA 9s              95% [[0;32m=================================================>   [0m] ETA 4s             100% [[0;32m=====================================================[0m] in 1m 30s          
[2024-03-15 13:37:24.259] [jointLog] [info] Finished Gibbs Sampler
[Fri Mar 15 13:37:25 2024]
Finished job 0.
1 of 1 steps (100%) done
touch: cannot touch '/proj/raulab/users/brian/r_projects/bulk_decon/.snakemake/tmp.rrmk1xce/12.jobfinished': No such file or directory
touch: cannot touch '/proj/raulab/users/brian/r_projects/bulk_decon/.snakemake/tmp.rrmk1xce/12.jobfailed': No such file or directory
